       DIAG_MRCC            IEOMST          10D-  0             ***   
       DIFF_TYPE            IDIFTY         RELAXED     [  0]    ***   
       DIRECT               IDIRCT         OFF         [  0]    ***   
       DROPMO               IDRPMO      NONE         
       ECP                  IECP           OFF         [  0]    ***   
       EIGENVECTOR          IVEC                1               ***   
       EL_ANHARM            IELANH         OFF         [  0]    ***   
       EOMFOLLOW            IEOMSR         ENERGY      [  0]    ***   
       EOMIP                IEOMIP         OFF         [  0]    ***   
       EOMLEVEL             HBARFM         SAME        [  0]    ***   
       EOM_MRCC             IMRCCE         NEW         [  1]    ***   
       EOM_NONIT            EOMNON         OFF         [  0]    ***   
       EOM_NSING            IEOMSI          10D-  0             ***   
       EOM_NSTATES          IMRCCD         DAVIDSON    [  0]    ***   
       EOM_NTRIP            IEOMTR          10D-  0             ***   
       EOM_ORDER            IEXORD         ENERGY      [  0]    ***   
       EOM_PROPSTA          IEOMST              0               ***   
       ESTATE_CONV          IEXTOL          10D-  5             ***   
       ESTATE_DIAG          IEXDIG         ITERATIVE   [  0]    ***   
       ESTATE_LOCK          IESLOC         ON          [  1]    ***   
       ESTATE_MAXC          IEXMXC             40               ***   
       ESTATE_PROP          IEXPRP         OFF         [  0]    ***   
       EVAL_HESS            IRECAL              0            # of cyc.
       EXCITATION           IEXCIT              0               ***   
       EXCITE               IEXCIT         NONE        [  0]    ***   
       EXTERN_POT           IEXPOT         OFF         [  0]    ***   
       FCGRADNEW            IFCGNW         OFF         [  0]    ***   
       FC_FIELD             IFINFC              0             x 10-6  
       FD_CALTYPE           IFDCAL         GRADONLY    [  0]    ***   
       FD_PROJECT           IFDPRJ         OFF         [  1]    ***   
       FD_STEPSIZE          IDISFD              0            10-4 bohr
       FD_USEGROUP          IFDGRP         FULL        [  0]    ***   
       FILE_RECSIZ          IFLREC              4096           words  
       FINITE_PERT          IFIPER              0             x 10-6  
       FIXGEOM              IFIXGM         OFF         [  0]    ***   
       FOCK                 IFOCK          AO          [  1]    ***   
       FREQ_ALGORI          IVIALG         STANDARD    [  0]    ***   
       FROZEN_CORE          IFROCO         ON          [  1]    ***   
       GAMMA_ABCD           IGABCD         STORE       [  0]    ***   
       GAMMA_ABCI           IGABCI         STORE       [  0]    ***   
       GENBAS_1             IGNBS1              0               ***   
       GENBAS_2             IGNBS2              0               ***   
       GENBAS_3             IGNBS3              0               ***   
       GENBAS_4             IGNBS4              0               ***   
       GEO_CONV             ICONTL              5              H/bohr 
       GEO_MAXCYC           IOPTCY            400               ***   
       GEO_MAXSTEP          IMXSTP            300            millibohr
       GEO_METHOD           INR            SINGLE_POINT[  5]    ***   
       GIAO                 IGIAO          OFF         [  1]    ***   
       GIMIC                IGIMIC         OFF         [  0]    ***   
       GRID                 IGRID          OFF         [  0]    ***   
       GRID_ALGO            IGALGO         SERIAL      [  0]    ***   
       GUESS                IGUESS         MOREAD      [  0]    ***   
       HBAR                 IHBAR          OFF         [  0]    ***   
       HESS_TYPE            IHESTP         SCF         [  0]    ***   
       HF2_FILE             IHF2Fl         USE         [  1]    ***   
       HFSTABILITY          ISTABL         OFF         [  0]    ***   
       INCORE               INCORE         OFF         [  0]    ***   
       INPUT_MRCC           IMRCC          ON          [  1]    ***   
       INTEGRALS            INTTYP         VMOL        [  1]    ***   
       JODA_PRINT           IJPRNT              0               ***   
       KEYWORD_OUT          IDMPKW         NO          [  0]    ***   
       LINDEP_TOL           ILINDP              8               ***   
       LINEQ_CONV           IZTACN          10D- 12           cycles  
       LINEQ_EXPOR          ILMAXD              5               ***   
       LINEQ_MAXCY          ILMAXC            100               ***   
       LINEQ_TYPE           ILTYPE         DIIS        [  1]    ***   
       LOCK_ORBOCC          ILOCOC         OFF         [  0]    ***   
       MEMORY_SIZE          IMEMSZ         *********           words  
       MEM_UNIT             IMEMU          GB          [  3]    ***   
       MRCC                 IMRCCC         OFF         [  0]    ***   
       MULTIPLICTY          IMULTP              3               ***   
       NACOUPLING           IVCOUP         OFF         [  0]    ***   
       NEGEVAL              IDIE           ABORT       [  0]    ***   
       NEWNORM              INEWNO         OFF         [  0]    ***   
       NON-HF               INONHF         OFF         [  0]    ***   
       NTOP_TAMP            ITOPT2             15               ***   
       NUC_MODEL            INUCMO         POINT       [  0]    ***   
       OCCUPATION           IOCCU   ESTIMATED BY SCF 
       OPEN-SHELL           IOPEN          SPIN-ORBITAL[  0]    ***   
       OPTVIB               IOPTVB         OFF         [  0]    ***   
       ORBITALS             IORBTP         STANDARD    [  0]    ***   
       PARALLEL             IPARAL         ON          [  1]    ***   
       PARA_INT             IPINTS         ON          [  1]    ***   
       PARA_PRINT           IPPRIN              0               ***   
       PERT_ORB             IPTORB         CANONICAL   [  1]    ***   
       POINTS               IGRDFD              0               ***   
       PRINT                IPRNT               0               ***   
       PROPS                IPROPS         OFF         [  0]    ***   
       PROP_INTEGR          IINTYP         INTERNAL    [  0]    ***   
       PSI                  IPSI           OFF         [  0]    ***   
       QC_ALG               IQCALG         FLM         [  0]    ***   
       QC_LINALG            IQCLIN         TRIDIAG     [  2]    ***   
       QC_MAXCYC            IQCMAX          10D-100           cycles  
       QC_MAXSCFCY          IQCMSC          10D- 15           cycles  
       QC_RTRUST            IQCRTR          10D-  0           x 10-3  
       QC_SKIPSCF           IQCSKI         OFF         [  0]    ***   
       QC_START             IQCSTA          10D-  1             ***   
       QRHFGUESS            IQGUES         OFF         [  0]    ***   
       QUARTIC              IQUART         OFF         [  0]    ***   
       RAMAN_INT            IRAMIN         OFF         [  0]    ***   
       RAMAN_ORB            IRAMRE         UNRELAXED   [  0]    ***   
       RDO                  IRDOFM         ON          [  1]    ***   
       REDUCE_REPR          REDREP         Ir          [  0]    ***   
       REFERENCE            IREFNC         UHF         [  1]    ***   
       RELATIVIST           IRELAT         OFF         [  0]    ***   
       RELAX_DENS           IRDENS         ON          [  1]    ***   
       RESET_FLAGS          IRESET         OFF         [  0]    ***   
       RESTART_CC           ICCRES         OFF         [  0]    ***   
       ROT_EVEC             ROTVEC              0               ***   
       SAVE_INTS            ISVINT         OFF         [  0]    ***   
       SCALE_ON             ISTCRT              0               ***   
       SCF_CONV             ISCFCV          10D- 12             ***   
       SCF_DAMPING          IDAMP               0             x 10-3  
       SCF_EXPORDE          IRPPOR              6               ***   
       SCF_EXPSTAR          IRPPLS              8               ***   
       SCF_EXTRAPO          IRPP           ON          [  1]    ***   
       SCF_MAXCYC           ISCFCY            200              cycles 
       SCF_NOSTOP           ISCFST         OFF         [  0]    ***   
       SCF_PRINT            ISCFPR              0               ***   
       SCF_PROG             ISCFPR         SCF         [  0]    ***   
       SD_FIELD             IFINSD              0             x 10-6  
       SOPERT               IPERSO         OFF         [  0]    ***   
       SPHERICAL            IDFGHI         ON          [  1]    ***   
       SPINORBIT            ISOCAL         OFF         [  0]    ***   
       SPINROTATIO          ISRCON         OFF         [  0]    ***   
       SPIN_FLIP            ISPFLP         OFF         [  0]    ***   
       SPIN_ORBIT           ISPORB         OFF         [  0]    ***   
       SPIN_SCAL            ISCSMP         OFF         [  0]    ***   
       STEEPSCALE           ISTPSC              1000          x 10-3  
       SUBGROUP             ISUBGP         DEFAULT     [  0]    ***   
       SUBGRPAXIS           ISBXYZ         X           [  0]    ***   
       SYMMETRY             ISYM           ON          [  0]    ***   
       SYM_CHECK            ISYMCK         OVERRIDE    [  1]    ***   
       T3_EXTRAPOL          IT3EXT         OFF         [  0]    ***   
       T4_EXTRAPOL          IT4EXP         OFF         [  0]    ***   
       TAMP_SUM             IEVERY              5               ***   
       TESTSUITE            ITESTS         OFF         [  0]    ***   
       THERMOCH             ITHERM         OFF         [  0]    ***   
       TOL_CHOLESK          ITOLCH          10D-  4             ***   
       TRANGRAD             IRESRM         OFF         [  0]    ***   
       TRANS_INV            ITRAIN         USE         [  0]    ***   
       TREAT_PERT           ITREAT         SIMULTANEOUS[  0]    ***   
       TRIP_ALGORI          ITRALG         NORMAL      [  0]    ***   
       UIJ_THRESHO          IUIJTH              1               ***   
       UNITS                IUNITS         ANGSTROM    [  0]    ***   
       UNOS                 IUNOS          OFF         [  0]    ***   
       UPDATE_HESS          IHUPDT         ON          [  1]    ***   
       VIBPHASE             ISETPH         STANDARD    [  0]    ***   
       VIBRATION            IVIB           NO          [  0]    ***   
       VIB_ALGORIT          IGEALG         STANDARD    [  0]    ***   
       VNATORB              IVNORB         OFF         [  0]    ***   
       VTRAN                IVTRAN         FULL/PARTIAL[  0]    ***   
       XFIELD               IXEFLD              0             x 10-6  
       XFORM_TOL            IXFTOL          10D- 11             ***   
       YFIELD               IYEFLD              0             x 10-6  
       ZFIELD               IZEFLD              0             x 10-6  
       ZSCALE_EXP           IZEXPS         OFF         [  0]    ***   
    -------------------------------------------------------------------
  @GETXYZ-I,     4 atoms read from ZMAT.
   Rotational constants (in cm-1): 
          0.4117070800             0.4222014632            16.5634632322
   Rotational constants (in MHz): 
      12342.6694771403         12657.2832170675        496560.2051039918
********************************************************************************
   The full molecular point group is C2h .
   The largest Abelian subgroup of the full molecular point group is C2h .
   The computational point group is C2h .
********************************************************************************


 ----------------------------------------------------------------
         Coordinates used in calculation (QCOMP) 
 ----------------------------------------------------------------
 Z-matrix   Atomic            Coordinates (in bohr)
  Symbol    Number           X              Y              Z
 ----------------------------------------------------------------
     O         8        -2.10203378     0.03139218     0.00000000
     H         1        -0.78331335    -1.33697220     0.00000000
     O         8         2.10203378    -0.03139218     0.00000000
     H         1         0.78331335     1.33697220     0.00000000
 ----------------------------------------------------------------
 
   Interatomic distance matrix (Angstroms) 
 
                 O             H             O             H    
                [ 1]        [ 2]        [ 3]        [ 4]
  O    [ 1]     0.00000
  H    [ 2]     1.00564     0.00000
  O    [ 3]     2.22494     1.67589     0.00000
  H    [ 4]     1.67589     1.63996     1.00564     0.00000
 rotcon2
   Rotational constants (in cm-1): 
         16.5634632322             0.4222014632             0.4117070800
   Rotational constants (in MHz): 
     496560.2051039898         12657.2832170675         12342.6694771403
  There are   2 frozen-core orbitals.
  There are   2 frozen-core orbitals.
  There are  138 basis functions.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.19/       0.24 seconds.
--executable xjoda finished with status     0 in        0.30 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xvmol
 SERIAL VERSION OF MOLECULE STARTED
********************************************************************************
                    INPUT FROM MOL FILE
********************************************************************************
INTGRL        1    0    1    0    0    0    0    0    0                         
         *** CFOUR Program System (Release V0.1) ***                            
CFOUR Optimization JOB                                                          
    2    2 Z  XY      0.10E-08              0    0                              
   9999.00      3.00                                                            
          8.00000000    1    4    1    1    1    1                              
O #1  -2.102033779081711   0.031392176582741   0.000000000000000                
   11    5                                                                      
   15330.0000000000       5.080000000000000E-004 -1.150000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   2299.00000000000       3.929000000000000E-003 -8.950000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   522.400000000000       2.024300000000000E-002 -4.636000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   147.300000000000       7.918100000000000E-002 -1.872400000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   47.5500000000000       0.230687000000000      -5.846300000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   16.7600000000000       0.433118000000000      -0.136463000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   6.20700000000000       0.350260000000000      -0.175740000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   1.75200000000000       4.272800000000000E-002  0.160934000000000             
   1.00000000000000       0.000000000000000E+000  0.000000000000000E+000        
  0.688200000000000      -8.154000000000000E-003  0.603418000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.238400000000000       2.381000000000000E-003  0.378765000000000             
  0.000000000000000E+000   1.00000000000000       0.000000000000000E+000        
  7.376000000000001E-002  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000   1.00000000000000             
    6    4                                                                      
   34.4600000000000       1.592800000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   7.74900000000000       9.974000000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   2.28000000000000       0.310492000000000       0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
  0.715600000000000       0.491026000000000        1.00000000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.214000000000000       0.336337000000000       0.000000000000000E+000        
   1.00000000000000       0.000000000000000E+000                                
  5.974000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000   1.00000000000000                                     
    3    3                                                                      
   2.31400000000000        1.00000000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.645000000000000       0.000000000000000E+000   1.00000000000000             
  0.000000000000000E+000                                                        
  0.214000000000000       0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
   1.42800000000000        1.00000000000000       0.000000000000000E+000        
  0.500000000000000       0.000000000000000E+000   1.00000000000000             
          1.00000000    1    3    1    1    1                                   
H #2  -0.783313348853452  -1.336972196692293   0.000000000000000                
    6    4                                                                      
   33.8700000000000       6.068000000000000E-003  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   5.09500000000000       4.530800000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   1.15900000000000       0.202822000000000       0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
  0.325800000000000       0.503903000000000        1.00000000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.102700000000000       0.383421000000000       0.000000000000000E+000        
   1.00000000000000       0.000000000000000E+000                                
  2.526000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000   1.00000000000000                                     
    3    3                                                                      
   1.40700000000000        1.00000000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.388000000000000       0.000000000000000E+000   1.00000000000000             
  0.000000000000000E+000                                                        
  0.102000000000000       0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
   1.05700000000000        1.00000000000000       0.000000000000000E+000        
  0.247000000000000       0.000000000000000E+000   1.00000000000000             
FINISH                                                                          
 
********************************************************************************
 ONE- AND TWO-ELECTRON INTEGRALS OVER SYMMETRY-ADAPTED AOS ARE CALCULATED.

  SPHERICAL HARMONICS ARE USED.
  
  INTEGRALS LESS THAN  0.10E-13 ARE NEGLECTED.

  NUCLEAR REPULSION ENERGY :   29.0158296134 A.U.
  @MOLECU-I, ONE ELECTRON INTEGRALS (CPU/WALL):        0.04/       0.04 SECONDS.
  @TWOEL-I,    1246094 INTEGRALS OF SYMMETRY TYPE  I I I I
  @TWOEL-I,    4620815 INTEGRALS OF SYMMETRY TYPE  I J I J
  @TWOEL-I,    2438161 INTEGRALS OF SYMMETRY TYPE  I I J J
  @TWOEL-I,    3358092 INTEGRALS OF SYMMETRY TYPE  I J K L
  @TWOEL-I, TOTAL NUMBER OF 2-E INTEGRALS   11663162.
  @MOLECU-I, TWO ELECTRON INTEGRALS (CPU/WALL):        3.34/       3.66 SECONDS.
 @CHECKOUT-I, Total execution time (CPU/WALL):        3.39/       3.72 seconds.

Running with 12 threads/proc

--executable xvmol finished with status     0 in        3.80 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xvmol2ja
 @GETMEM-I,  Allocated   38146 MB of main memory.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.01/       0.01 seconds.
--executable xvmol2ja finished with status     0 in        0.08 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xvscf
  There are  138 functions in the AO basis.

  There are 4 irreducible representations.

       Irrep        # of functions
         1                 46
         2                 23
         3                 46
         4                 23


  Parameters for SCF calculation: 
        SCF reference function:  UHF  
  Maximum number of iterations:  200
     Full symmetry point group: C2h 
     Computational point group: C2h 
        Initial density matrix: CORE                   
     SCF convergence tolerance: 10**(-12)
  DIIS convergence acceleration:  ON
          Latest start for DIIS:   8
                     DIIS order:   6

  Memory information:     904766 words required.
  Fock matrices are constructed from AO integral file.
 @GETMEM-I,  Allocated       6 MB of main memory.
  Initialization and symmetry analysis required      0.003 seconds.

  @INITGES-I, Occupancies from core Hamiltonian:

          Alpha population by irrep:   4    1    4    1
           Beta population by irrep:   3    1    3    1


 total no. of electrons in initial guess :  0.000000000000000E+000
 total no. of electrons in initial guess :  0.000000000000000E+000
  --------------------------------------------------------------------
  Iteration         Total Energy            Largest Density Difference
  --------------------------------------------------------------------
       0            29.015829613440442              0.0000000000D+00
   current occupation vector 
     4  1  4  1
     3  1  3  1
       1          -128.520050551697636              0.2998609940D+01
   current occupation vector 
     4  1  4  1
     3  1  3  1
       2          -130.459649265787817              0.1891155606D+02
   current occupation vector 
     5  1  4  0
     3  1  4  0
       3          -144.813241761224020              0.1892432089D+02
   current occupation vector 
     4  1  4  1
     4  1  3  0
       4          -143.074945358545961              0.1148496318D+02
   current occupation vector 
     5  1  4  0
     4  0  4  0
       5          -148.173200968153651              0.1148500367D+02
   current occupation vector 
     4  1  4  1
     4  1  3  0
       6          -148.716087732887814              0.1075275245D+02
   current occupation vector 
     4  1  4  1
     4  0  4  0
       7          -150.001201662107661              0.1075290126D+02
   current occupation vector 
     4  1  4  1
     4  1  3  0
       8          -150.512484236398848              0.4618795932D+00
   current occupation vector 
     4  1  4  1
     4  1  3  0
       9          -150.709879201914816              0.1089501631D+00
   current occupation vector 
     4  1  4  1
     4  1  3  0
      10          -150.713080155463331              0.1200121019D-01
   current occupation vector 
     4  1  4  1
     4  1  3  0
      11          -150.714316691159553              0.1045980638D-01
   current occupation vector 
     4  1  4  1
     4  1  3  0
      12          -150.714580858836001              0.5956791953D-02
   current occupation vector 
     4  1  4  1
     4  1  3  0
      13          -150.714612627731611              0.2140087206D-02
   current occupation vector 
     4  1  4  1
     4  1  3  0
      14          -150.714619633064331              0.1226421604D-02
   current occupation vector 
     4  1  4  1
     4  1  3  0
      15          -150.714620586683623              0.4013951437D-03
   current occupation vector 
     4  1  4  1
     4  1  3  0
      16          -150.714620633726810              0.5775236416D-04
   current occupation vector 
     4  1  4  1
     4  1  3  0
      17          -150.714620640615522              0.2128355246D-04
   current occupation vector 
     4  1  4  1
     4  1  3  0
      18          -150.714620641561623              0.1324226418D-04
   current occupation vector 
     4  1  4  1
     4  1  3  0
      19          -150.714620641712514              0.5634117174D-05
   current occupation vector 
     4  1  4  1
     4  1  3  0
      20          -150.714620641731955              0.1836481605D-05
   current occupation vector 
     4  1  4  1
     4  1  3  0
      21          -150.714620641737127              0.6641456493D-06
   current occupation vector 
     4  1  4  1
     4  1  3  0
      22          -150.714620641738293              0.6786984026D-06
   current occupation vector 
     4  1  4  1
     4  1  3  0
      23          -150.714620641737270              0.2119369257D-06
   current occupation vector 
     4  1  4  1
     4  1  3  0
      24          -150.714620641737326              0.3104118501D-07
   current occupation vector 
     4  1  4  1
     4  1  3  0
      25          -150.714620641737952              0.9393446798D-08
   current occupation vector 
     4  1  4  1
     4  1  3  0
      26          -150.714620641737895              0.2879662286D-08
   current occupation vector 
     4  1  4  1
     4  1  3  0
      27          -150.714620641736275              0.2900318374D-08
   current occupation vector 
     4  1  4  1
     4  1  3  0
      28          -150.714620641736445              0.2409534725D-09
   current occupation vector 
     4  1  4  1
     4  1  3  0
      29          -150.714620641736474              0.2007420896D-09
   current occupation vector 
     4  1  4  1
     4  1  3  0
      30          -150.714620641737582              0.1149945694D-09
   current occupation vector 
     4  1  4  1
     4  1  3  0
      31          -150.714620641736701              0.9139961010D-10
   current occupation vector 
     4  1  4  1
     4  1  3  0
      32          -150.714620641737554              0.1026059793D-10
   current occupation vector 
     4  1  4  1
     4  1  3  0
      33          -150.714620641735962              0.7908507182D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      34          -150.714620641736445              0.6390277196D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      35          -150.714620641736985              0.6519507156D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      36          -150.714620641737326              0.2816909900D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      37          -150.714620641737952              0.3200523180D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      38          -150.714620641736786              0.7214007169D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      39          -150.714620641736872              0.4814938379D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      40          -150.714620641736389              0.2731197213D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      41          -150.714620641736190              0.8673603502D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      42          -150.714620641737667              0.2951680567D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      43          -150.714620641737042              0.3123987180D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      44          -150.714620641737582              0.4027070344D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      45          -150.714620641736417              0.1443560549D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      46          -150.714620641737270              0.1141120115D-09
   current occupation vector 
     4  1  4  1
     4  1  3  0
      47          -150.714620641737099              0.1128748206D-09
   current occupation vector 
     4  1  4  1
     4  1  3  0
      48          -150.714620641737156              0.1070171729D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      49          -150.714620641734939              0.6066945557D-10
   current occupation vector 
     4  1  4  1
     4  1  3  0
      50          -150.714620641736360              0.5905732847D-10
   current occupation vector 
     4  1  4  1
     4  1  3  0
      51          -150.714620641736616              0.2772969354D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      52          -150.714620641736531              0.3061231824D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      53          -150.714620641736786              0.2766745166D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      54          -150.714620641736730              0.6555214704D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      55          -150.714620641736616              0.2228609658D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      56          -150.714620641737241              0.5977607298D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      57          -150.714620641736616              0.2546719780D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      58          -150.714620641736701              0.1608796429D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      59          -150.714620641737213              0.1029774876D-10
   current occupation vector 
     4  1  4  1
     4  1  3  0
      60          -150.714620641736218              0.4068149984D-10
   current occupation vector 
     4  1  4  1
     4  1  3  0
      61          -150.714620641737696              0.4917954932D-10
   current occupation vector 
     4  1  4  1
     4  1  3  0

  SCF has converged.

 Density matrix saved to file den.dat
 total alpha spin electron number:   10.0000000000000     
 total  beta spin electron number:   8.00000000000000     
     E(SCF)=      -150.714620641737298              0.9442446824D-12


  Final occupancies:

     Alpha population by irrep:   4    1    4    1
