			 OPTKING Finished Execution 
			--------------------------

         ----------------------------------------------------------
                                   FINDIF
                     R. A. King and Jonathon Misiewicz
         ---------------------------------------------------------

  Using finite-differences of energies to determine gradients.
    Generating geometries for use with 3-point formula.
    Displacement size will be 5.00e-03.
    Number of atoms is 4.
    Number of symmetric SALCs is 3.
    Translations projected? 1. Rotations projected? 1.
    Number of geometries (including reference) is 7.

         ----------------------------------------------------------
                                   FINDIF
                     R. A. King and Jonathon Misiewicz
         ---------------------------------------------------------

  Computing gradient from energies.
    Using 3-point formula.
    Energy without displacement: -151.3200579997
    Check energies below for precision!
    Forces are for mass-weighted, symmetry-adapted cartesians (in au).

     Coord      Energy(-1)        Energy(+1)            Force
        0   -151.3200580804   -151.3200565843      0.0001496116
        1   -151.3200487577   -151.3200574459     -0.0008688194
        2   -151.3200743470   -151.3200366662      0.0037680770


-------------------------------------------------------------

			-----------------------------------------
			 OPTKING 2.0: for geometry optimizations 
			  - R.A. King,  Bethel University        
			-----------------------------------------

	Previous internal coordinate definitions found.
	---Fragment 1 Geometry and Gradient---
	 O           0.0000000000        0.0000000000       -2.3836612047
	 H           0.0000000000       -1.4407078569       -1.2692404558
	 H          -0.0000000000        1.4407078569       -1.2692404558
	 O           0.0000000000        0.0000000000        2.5436085797
	             0.0000000000        0.0000000000        0.0004354573
	             0.0000000000       -0.0006167470        0.0024963531
	             0.0000000000        0.0006167470        0.0024963531
	             0.0000000000        0.0000000000       -0.0054281634

	---Fragment 1 Intrafragment Coordinates---
	 - Coordinate -           - BOHR/RAD -       - ANG/DEG -
	 H(2,4)           =         4.075961	       2.156906
	 H(3,4)           =         4.075961	       2.156906
	 R(1,2)           =         1.821421	       0.963854
	 R(1,3)           =         1.821421	       0.963854
	 B(1,2,4)         =         1.867911	     107.023406
	 B(1,3,4)         =         1.867911	     107.023406
	 B(2,1,3)         =         1.824819	     104.554444
	 B(2,4,3)         =         0.722544	      41.398745
	 D(1,2,4,3)       =         0.000000	       0.000000
	 D(1,3,4,2)       =         0.000000	       0.000000
	 D(2,1,3,4)       =         0.000000	       0.000000
	 D(3,1,2,4)       =         0.000000	       0.000000

	Current energy   :      -151.3200579997

	Energy change for the previous step:
		Projected    :        -0.0021731501
		Actual       :        -0.0007253231

	Performing BFGS update.
	Previous computed or guess Hessian on step 1.
	Steps to be used in Hessian update: 1
	Taking RFO optimization step.
	Going to follow RFO solution 1.
	Using RFO vector 1.
	Norm of target step-size    0.40664
	Projected energy change by RFO approximation:         0.0073919151

	Back-transformation to cartesian coordinates...
	Successfully converged to displaced geometry.

	--- Internal Coordinate Step in ANG or DEG, aJ/ANG or AJ/DEG ---
	 ---------------------------------------------------------------------------
	   Coordinate                Previous        Force       Change         New 
	   ----------                --------       ------       ------       ------
	    1 H(2,4)          =      2.156906     0.022447     0.150703     2.307608
	    2 H(3,4)          =      2.156906     0.022447     0.150703     2.307608
	    3 R(1,2)          =      0.963854    -0.006346    -0.001120     0.962734
	    4 R(1,3)          =      0.963854    -0.006346    -0.001120     0.962734
	    5 B(1,2,4)        =    107.023406     0.000066     1.119154   108.142560
	    6 B(1,3,4)        =    107.023406     0.000066     1.119154   108.142560
	    7 B(2,1,3)        =    104.554444    -0.000054     0.490868   105.045312
	    8 B(2,4,3)        =     41.398745    -0.000079    -2.729176    38.669569
	    9 D(1,2,4,3)      =      0.000000     0.000000     0.000000     0.000000
	   10 D(1,3,4,2)      =      0.000000    -0.000000     0.000000     0.000000
	   11 D(2,1,3,4)      =      0.000000     0.000000     0.000000     0.000000
	   12 D(3,1,2,4)      =      0.000000    -0.000000     0.000000     0.000000
	 ---------------------------------------------------------------------------
	Successfully symmetrized geometry.

  ==> Convergence Check <==

  Measures of convergence in internal coordinates in au.
  Criteria marked as inactive (o), active & met (*), and active & unmet ( ).
  ---------------------------------------------------------------------------------------------
   Step     Total Energy     Delta E     MAX Force     RMS Force      MAX Disp      RMS Disp   
  ---------------------------------------------------------------------------------------------
    Convergence Criteria    1.00e-06 *    1.00e-07 *             o    1.20e-03 *             o
  ---------------------------------------------------------------------------------------------
      2    -151.32005800   -7.25e-04      2.72e-03      1.26e-03 o    2.85e-01      1.17e-01 o  ~
  ---------------------------------------------------------------------------------------------

	Writing optimization data to binary file.
	Structure for next step:
	Cartesian Geometry (in Angstrom)
	    O    -0.0000000000   0.0000000000  -1.2983611277
	    H     0.0000000000  -0.7640197827  -0.7125879731
	    H    -0.0000000000   0.7640197827  -0.7125879731
	    O    -0.0000000000   0.0000000000   1.4648713366
			--------------------------
			 OPTKING Finished Execution 
			--------------------------

         ----------------------------------------------------------
                                   FINDIF
                     R. A. King and Jonathon Misiewicz
         ---------------------------------------------------------

  Using finite-differences of energies to determine gradients.
    Generating geometries for use with 3-point formula.
    Displacement size will be 5.00e-03.
    Number of atoms is 4.
    Number of symmetric SALCs is 3.
    Translations projected? 1. Rotations projected? 1.
    Number of geometries (including reference) is 7.

         ----------------------------------------------------------
                                   FINDIF
                     R. A. King and Jonathon Misiewicz
         ---------------------------------------------------------

  Computing gradient from energies.
    Using 3-point formula.
    Energy without displacement: -151.3186224199
    Check energies below for precision!
    Forces are for mass-weighted, symmetry-adapted cartesians (in au).

     Coord      Energy(-1)        Energy(+1)            Force
        0   -151.3186355133   -151.3186079725      0.0027540824
        1   -151.3185748294   -151.3186601857     -0.0085356277
        2   -151.3186290512   -151.3186107421      0.0018309048


-------------------------------------------------------------

			-----------------------------------------
			 OPTKING 2.0: for geometry optimizations 
			  - R.A. King,  Bethel University        
			-----------------------------------------

	Previous internal coordinate definitions found.
	---Fragment 1 Geometry and Gradient---
	 O           0.0000000000        0.0000000000       -2.5217322110
	 H           0.0000000000       -1.4437881494       -1.4147813731
	 H          -0.0000000000        1.4437881494       -1.4147813731
	 O           0.0000000000        0.0000000000        2.7000203879
	             0.0000000000        0.0000000000        0.0080159889
	             0.0000000000       -0.0060591686        0.0007762612
	             0.0000000000        0.0060591686        0.0007762612
	             0.0000000000        0.0000000000       -0.0095685113

	---Fragment 1 Intrafragment Coordinates---
	 - Coordinate -           - BOHR/RAD -       - ANG/DEG -
	 H(2,4)           =         4.360747	       2.307608
	 H(3,4)           =         4.360747	       2.307608
	 R(1,2)           =         1.819303	       0.962734
	 R(1,3)           =         1.819303	       0.962734
	 B(1,2,4)         =         1.887444	     108.142560
	 B(1,3,4)         =         1.887444	     108.142560
	 B(2,1,3)         =         1.833387	     105.045312
	 B(2,4,3)         =         0.674911	      38.669569
	 D(1,2,4,3)       =         0.000000	       0.000000
	 D(1,3,4,2)       =         0.000000	       0.000000
	 D(2,1,3,4)       =         0.000000	       0.000000
	 D(3,1,2,4)       =         0.000000	       0.000000

	Current energy   :      -151.3186224199

	Energy change for the previous step:
		Projected    :         0.0073919151
		Actual       :         0.0014355797

	Performing BFGS update.
	Previous computed or guess Hessian on step 1.
	Steps to be used in Hessian update: 2 1
	Taking RFO optimization step.
	Going to follow RFO solution 1.
	Using RFO vector 1.

	Determining step-restricting scale parameter for RS-RFO.
	Maximum step size allowed    0.50000

	 Iter      |step|        alpha        rfo_root  
	------------------------------------------------
	    0     1.32372       1.00000           1
	    1     0.86272       1.92396           1
	    2     0.62837       3.19453           1
	    3     0.52760       4.25678           1
	    4     0.50184       4.62567           1
	    5     0.50001       4.65398           1
	------------------------------------------------
	Norm of target step-size    0.50001
	Projected energy change by RFO approximation:        -0.0693344172

	Back-transformation to cartesian coordinates...
	Successfully converged to displaced geometry.

	--- Internal Coordinate Step in ANG or DEG, aJ/ANG or AJ/DEG ---
	 ---------------------------------------------------------------------------
	   Coordinate                Previous        Force       Change         New 
	   ----------                --------       ------       ------       ------
	    1 H(2,4)          =      2.307608     0.036134     0.175298     2.482906
	    2 H(3,4)          =      2.307608     0.036134     0.175298     2.482906
	    3 R(1,2)          =      0.962734    -0.016986    -0.007088     0.955646
	    4 R(1,3)          =      0.962734    -0.016986    -0.007088     0.955646
	    5 B(1,2,4)        =    108.142560     0.000391     4.956926   113.099485
	    6 B(1,3,4)        =    108.142560     0.000391     4.956926   113.099485
	    7 B(2,1,3)        =    105.045312    -0.000527    -5.438516    99.606796
	    8 B(2,4,3)        =     38.669569    -0.000256    -4.475335    34.194233
	    9 D(1,2,4,3)      =      0.000000    -0.000000     0.000000     0.000000
	   10 D(1,3,4,2)      =      0.000000     0.000000     0.000000     0.000000
	   11 D(2,1,3,4)      =      0.000000    -0.000000     0.000000     0.000000
	   12 D(3,1,2,4)      =      0.000000     0.000000     0.000000     0.000000
	 ---------------------------------------------------------------------------
	Successfully symmetrized geometry.

  ==> Convergence Check <==

  Measures of convergence in internal coordinates in au.
  Criteria marked as inactive (o), active & met (*), and active & unmet ( ).
  ---------------------------------------------------------------------------------------------
   Step     Total Energy     Delta E     MAX Force     RMS Force      MAX Disp      RMS Disp   
  ---------------------------------------------------------------------------------------------
    Convergence Criteria    1.00e-06 *    1.00e-07 *             o    1.20e-03 *             o
  ---------------------------------------------------------------------------------------------
      3    -151.31862242    1.44e-03      6.92e-03      3.64e-03 o    3.31e-01      1.44e-01 o  ~
  ---------------------------------------------------------------------------------------------

	Writing optimization data to binary file.
	Structure for next step:
	Cartesian Geometry (in Angstrom)
	    O     0.0000000000   0.0000000000  -1.4066329167
	    H     0.0000000000  -0.7299550075  -0.7898473079
	    H    -0.0000000000   0.7299550075  -0.7898473079
	    O    -0.0000000000   0.0000000000   1.5833334566
			--------------------------
			 OPTKING Finished Execution 
			--------------------------

         ----------------------------------------------------------
                                   FINDIF
                     R. A. King and Jonathon Misiewicz
         ---------------------------------------------------------

  Using finite-differences of energies to determine gradients.
    Generating geometries for use with 3-point formula.
    Displacement size will be 5.00e-03.
    Number of atoms is 4.
    Number of symmetric SALCs is 3.
    Translations projected? 1. Rotations projected? 1.
    Number of geometries (including reference) is 7.

         ----------------------------------------------------------
                                   FINDIF
                     R. A. King and Jonathon Misiewicz
         ---------------------------------------------------------

  Computing gradient from energies.
    Using 3-point formula.
    Energy without displacement: -151.3210290700
    Check energies below for precision!
    Forces are for mass-weighted, symmetry-adapted cartesians (in au).

     Coord      Energy(-1)        Energy(+1)            Force
        0   -151.3210340435   -151.3210226109      0.0011432622
        1   -151.3210871526   -151.3209608541      0.0126298547
        2   -151.3210283392   -151.3210242648      0.0004074372


-------------------------------------------------------------

			-----------------------------------------
			 OPTKING 2.0: for geometry optimizations 
			  - R.A. King,  Bethel University        
			-----------------------------------------

	Previous internal coordinate definitions found.
	---Fragment 1 Geometry and Gradient---
	 O           0.0000000000        0.0000000000       -2.7267400035
	 H           0.0000000000       -1.3794150536       -1.5611841203
	 H          -0.0000000000        1.3794150536       -1.5611841203
	 O           0.0000000000        0.0000000000        2.9234775884
	             0.0000000000        0.0000000000        0.0033275609
	             0.0000000000        0.0089655291        0.0000863604
	             0.0000000000       -0.0089655291        0.0000863604
	             0.0000000000        0.0000000000       -0.0035002817

	---Fragment 1 Intrafragment Coordinates---
	 - Coordinate -           - BOHR/RAD -       - ANG/DEG -
	 H(2,4)           =         4.692012	       2.482906
	 H(3,4)           =         4.692012	       2.482906
	 R(1,2)           =         1.805909	       0.955646
	 R(1,3)           =         1.805909	       0.955646
	 B(1,2,4)         =         1.973958	     113.099485
	 B(1,3,4)         =         1.973958	     113.099485
	 B(2,1,3)         =         1.738467	      99.606796
	 B(2,4,3)         =         0.596802	      34.194233
	 D(1,2,4,3)       =         0.000000	       0.000000
	 D(1,3,4,2)       =         0.000000	       0.000000
	 D(2,1,3,4)       =         0.000000	       0.000000
	 D(3,1,2,4)       =         0.000000	       0.000000

	Current energy   :      -151.3210290700

	Energy change for the previous step:
		Projected    :        -0.0693344172
		Actual       :        -0.0024066501
	Energy ratio indicates iffy step: Trust radius decreased to 1.250e-01.


	Performing BFGS update.
	Previous computed or guess Hessian on step 1.
	Change in internal coordinate of 6.16e-01 exceeds limit of 5.00e-01.
	 Skipping Hessian update for step 2.
	Change in internal coordinate of 7.26e-01 exceeds limit of 5.00e-01.
	 Skipping Hessian update for step 1.
	Steps to be used in Hessian update: 3
	Taking RFO optimization step.
	Going to follow RFO solution 1.
	Using RFO vector 1.
	Norm of target step-size    0.11557
	Projected energy change by RFO approximation:        -0.0000751166

	Back-transformation to cartesian coordinates...
	Successfully converged to displaced geometry.

	--- Internal Coordinate Step in ANG or DEG, aJ/ANG or AJ/DEG ---
	 ---------------------------------------------------------------------------
	   Coordinate                Previous        Force       Change         New 
	   ----------                --------       ------       ------       ------
	    1 H(2,4)          =      2.482906     0.018155     0.042874     2.525780
	    2 H(3,4)          =      2.482906     0.018155     0.042874     2.525780
	    3 R(1,2)          =      0.955646     0.053905     0.004844     0.960489
	    4 R(1,3)          =      0.955646     0.053905     0.004844     0.960489
	    5 B(1,2,4)        =    113.099485    -0.000223     0.111345   113.210831
	    6 B(1,3,4)        =    113.099485    -0.000223     0.111345   113.210831
	    7 B(2,1,3)        =     99.606796     0.000237     0.159003    99.765799
	    8 B(2,4,3)        =     34.194233     0.000209    -0.381693    33.812540
	    9 D(1,2,4,3)      =      0.000000     0.000000     0.000000     0.000000
	   10 D(1,3,4,2)      =      0.000000    -0.000000     0.000000     0.000000
	   11 D(2,1,3,4)      =      0.000000     0.000000     0.000000     0.000000
	   12 D(3,1,2,4)      =      0.000000    -0.000000     0.000000     0.000000
	 ---------------------------------------------------------------------------
	Successfully symmetrized geometry.

  ==> Convergence Check <==

  Measures of convergence in internal coordinates in au.
  Criteria marked as inactive (o), active & met (*), and active & unmet ( ).
  ---------------------------------------------------------------------------------------------
   Step     Total Energy     Delta E     MAX Force     RMS Force      MAX Disp      RMS Disp   
  ---------------------------------------------------------------------------------------------
    Convergence Criteria    1.00e-06 *    1.00e-07 *             o    1.20e-03 *             o
  ---------------------------------------------------------------------------------------------
      4    -151.32102907   -2.41e-03      6.54e-03      3.29e-03 o    8.10e-02      3.34e-02 o  ~
  ---------------------------------------------------------------------------------------------

	Writing optimization data to binary file.
	Structure for next step:
	Cartesian Geometry (in Angstrom)
	    O    -0.0000000000   0.0000000000  -1.4553691171
	    H     0.0000000000  -0.7345141727  -0.8364759795
	    H    -0.0000000000   0.7345141727  -0.8364759795
	    O    -0.0000000000   0.0000000000   1.5801440123
			--------------------------
			 OPTKING Finished Execution 
			--------------------------

         ----------------------------------------------------------
                                   FINDIF
                     R. A. King and Jonathon Misiewicz
         ---------------------------------------------------------

  Using finite-differences of energies to determine gradients.
    Generating geometries for use with 3-point formula.
    Displacement size will be 5.00e-03.
    Number of atoms is 4.
    Number of symmetric SALCs is 3.
    Translations projected? 1. Rotations projected? 1.
    Number of geometries (including reference) is 7.

         ----------------------------------------------------------
                                   FINDIF
                     R. A. King and Jonathon Misiewicz
         ---------------------------------------------------------

  Computing gradient from energies.
    Using 3-point formula.
    Energy without displacement: -151.3214083929
    Check energies below for precision!
    Forces are for mass-weighted, symmetry-adapted cartesians (in au).

     Coord      Energy(-1)        Energy(+1)            Force
        0   -151.3214030225   -151.3214123184     -0.0009295877
        1   -151.3214377591   -151.3213691596      0.0068599563
        2   -151.3214252624   -151.3213861410      0.0039121376


-------------------------------------------------------------

			-----------------------------------------
			 OPTKING 2.0: for geometry optimizations 
			  - R.A. King,  Bethel University        
			-----------------------------------------

	Previous internal coordinate definitions found.
	---Fragment 1 Geometry and Gradient---
	 O           0.0000000000        0.0000000000       -2.7674606252
	 H           0.0000000000       -1.3880306272       -1.5979220895
	 H          -0.0000000000        1.3880306272       -1.5979220895
	 O           0.0000000000        0.0000000000        2.9688278622
	             0.0000000000        0.0000000000       -0.0027056434
	             0.0000000000        0.0048696631        0.0027684929
	             0.0000000000       -0.0048696631        0.0027684929
	             0.0000000000        0.0000000000       -0.0028313423

	---Fragment 1 Intrafragment Coordinates---
	 - Coordinate -           - BOHR/RAD -       - ANG/DEG -
	 H(2,4)           =         4.773032	       2.525780
	 H(3,4)           =         4.773032	       2.525780
	 R(1,2)           =         1.815062	       0.960489
	 R(1,3)           =         1.815062	       0.960489
	 B(1,2,4)         =         1.975902	     113.210831
	 B(1,3,4)         =         1.975902	     113.210831
	 B(2,1,3)         =         1.741242	      99.765799
	 B(2,4,3)         =         0.590140	      33.812540
	 D(1,2,4,3)       =        -0.000000	      -0.000000
	 D(1,3,4,2)       =        -0.000000	      -0.000000
	 D(2,1,3,4)       =        -0.000000	      -0.000000
	 D(3,1,2,4)       =        -0.000000	      -0.000000

	Current energy   :      -151.3214083929

	Energy change for the previous step:
		Projected    :        -0.0000751166
		Actual       :        -0.0003793229
	Energy ratio indicates good step: Trust radius increased to 3.750e-01.


	Performing BFGS update.
	Previous computed or guess Hessian on step 1.
	Steps to be used in Hessian update: 4 3
	Taking RFO optimization step.
	Going to follow RFO solution 1.
	Using RFO vector 1.
	Norm of target step-size    0.25258
	Projected energy change by RFO approximation:        -0.0020030630

	Back-transformation to cartesian coordinates...
	Successfully converged to displaced geometry.

	--- Internal Coordinate Step in ANG or DEG, aJ/ANG or AJ/DEG ---
	 ---------------------------------------------------------------------------
	   Coordinate                Previous        Force       Change         New 
	   ----------                --------       ------       ------       ------
	    1 H(2,4)          =      2.525780     0.014191     0.093337     2.619117
	    2 H(3,4)          =      2.525780     0.014191     0.093337     2.619117
	    3 R(1,2)          =      0.960489     0.015525     0.005578     0.966067
	    4 R(1,3)          =      0.960489     0.015525     0.005578     0.966067
	    5 B(1,2,4)        =    113.210831    -0.000188    -0.615014   112.595817
	    6 B(1,3,4)        =    113.210831    -0.000188    -0.615014   112.595817
	    7 B(2,1,3)        =     99.765799     0.000275     1.826348   101.592147
	    8 B(2,4,3)        =     33.812540     0.000102    -0.596321    33.216220
	    9 D(1,2,4,3)      =      0.000000    -0.000000     0.000000     0.000000
	   10 D(1,3,4,2)      =      0.000000     0.000000     0.000000     0.000000
	   11 D(2,1,3,4)      =      0.000000    -0.000000     0.000000     0.000000
	   12 D(3,1,2,4)      =      0.000000     0.000000     0.000000     0.000000
	 ---------------------------------------------------------------------------
	Successfully symmetrized geometry.

  ==> Convergence Check <==

  Measures of convergence in internal coordinates in au.
  Criteria marked as inactive (o), active & met (*), and active & unmet ( ).
  ---------------------------------------------------------------------------------------------
   Step     Total Energy     Delta E     MAX Force     RMS Force      MAX Disp      RMS Disp   
  ---------------------------------------------------------------------------------------------
    Convergence Criteria    1.00e-06 *    1.00e-07 *             o    1.20e-03 *             o
  ---------------------------------------------------------------------------------------------
      5    -151.32140839   -3.79e-04      3.62e-03      1.83e-03 o    1.76e-01      7.29e-02 o  ~
  ---------------------------------------------------------------------------------------------

	Writing optimization data to binary file.
	Structure for next step:
	Cartesian Geometry (in Angstrom)
	    O    -0.0000000000   0.0000000000  -1.4815909432
	    H     0.0000000000  -0.7486064811  -0.8709569647
	    H    -0.0000000000   0.7486064811  -0.8709569647
	    O    -0.0000000000   0.0000000000   1.6388959231
			--------------------------
			 OPTKING Finished Execution 
			--------------------------

         ----------------------------------------------------------
                                   FINDIF
                     R. A. King and Jonathon Misiewicz
         ---------------------------------------------------------

  Using finite-differences of energies to determine gradients.
    Generating geometries for use with 3-point formula.
    Displacement size will be 5.00e-03.
    Number of atoms is 4.
    Number of symmetric SALCs is 3.
    Translations projected? 1. Rotations projected? 1.
    Number of geometries (including reference) is 7.

         ----------------------------------------------------------
                                   FINDIF
                     R. A. King and Jonathon Misiewicz
         ---------------------------------------------------------

  Computing gradient from energies.
    Using 3-point formula.
    Energy without displacement: -151.3219642377
    Check energies below for precision!
    Forces are for mass-weighted, symmetry-adapted cartesians (in au).

     Coord      Energy(-1)        Energy(+1)            Force
        0   -151.3219520902   -151.3219750133     -0.0022923147
        1   -151.3219449860   -151.3219738859     -0.0028899980
        2   -151.3219907296   -151.3219326398      0.0058089808


-------------------------------------------------------------

			-----------------------------------------
			 OPTKING 2.0: for geometry optimizations 
			  - R.A. King,  Bethel University        
			-----------------------------------------

	Previous internal coordinate definitions found.
	---Fragment 1 Geometry and Gradient---
	 O           0.0000000000        0.0000000000       -2.8420649995
	 H           0.0000000000       -1.4146612305       -1.6881340127
	 H          -0.0000000000        1.4146612305       -1.6881340127
	 O           0.0000000000        0.0000000000        3.0548005791
	             0.0000000000        0.0000000000       -0.0066719752
	             0.0000000000       -0.0020515169        0.0042593646
	             0.0000000000        0.0020515169        0.0042593646
	             0.0000000000        0.0000000000       -0.0018467540

	---Fragment 1 Intrafragment Coordinates---
	 - Coordinate -           - BOHR/RAD -       - ANG/DEG -
	 H(2,4)           =         4.949414	       2.619117
	 H(3,4)           =         4.949414	       2.619117
	 R(1,2)           =         1.825602	       0.966067
	 R(1,3)           =         1.825602	       0.966067
	 B(1,2,4)         =         1.965168	     112.595817
	 B(1,3,4)         =         1.965168	     112.595817
	 B(2,1,3)         =         1.773117	     101.592147
	 B(2,4,3)         =         0.579732	      33.216220
	 D(1,2,4,3)       =         0.000000	       0.000000
	 D(1,3,4,2)       =         0.000000	       0.000000
	 D(2,1,3,4)       =         0.000000	       0.000000
	 D(3,1,2,4)       =         0.000000	       0.000000

	Current energy   :      -151.3219642377

	Energy change for the previous step:
		Projected    :        -0.0020030630
		Actual       :        -0.0005558447

	Performing BFGS update.
	Previous computed or guess Hessian on step 1.
	Steps to be used in Hessian update: 5 4
	Taking RFO optimization step.
	Going to follow RFO solution 1.
	Using RFO vector 1.
	Norm of target step-size    0.26295
	Projected energy change by RFO approximation:         0.0019854861

	Back-transformation to cartesian coordinates...
	Successfully converged to displaced geometry.

	--- Internal Coordinate Step in ANG or DEG, aJ/ANG or AJ/DEG ---
	 ---------------------------------------------------------------------------
	   Coordinate                Previous        Force       Change         New 
	   ----------                --------       ------       ------       ------
	    1 H(2,4)          =      2.619117     0.007677     0.097979     2.717096
	    2 H(3,4)          =      2.619117     0.007677     0.097979     2.717096
	    3 R(1,2)          =      0.966067    -0.031519    -0.000966     0.965101
	    4 R(1,3)          =      0.966067    -0.031519    -0.000966     0.965101
	    5 B(1,2,4)        =    112.595817    -0.000031     0.112083   112.707900
	    6 B(1,3,4)        =    112.595817    -0.000031     0.112083   112.707900
	    7 B(2,1,3)        =    101.592147     0.000133     0.843150   102.435297
	    8 B(2,4,3)        =     33.216220    -0.000071    -1.067317    32.148903
	    9 D(1,2,4,3)      =      0.000000    -0.000000     0.000000     0.000000
	   10 D(1,3,4,2)      =      0.000000     0.000000     0.000000     0.000000
	   11 D(2,1,3,4)      =      0.000000    -0.000000     0.000000     0.000000
	   12 D(3,1,2,4)      =      0.000000     0.000000     0.000000     0.000000
	 ---------------------------------------------------------------------------
	Successfully symmetrized geometry.

  ==> Convergence Check <==

  Measures of convergence in internal coordinates in au.
  Criteria marked as inactive (o), active & met (*), and active & unmet ( ).
  ---------------------------------------------------------------------------------------------
