       DIAG_MRCC            IEOMST          10D-  0             ***   
       DIFF_TYPE            IDIFTY         RELAXED     [  0]    ***   
       DIRECT               IDIRCT         OFF         [  0]    ***   
       DROPMO               IDRPMO      NONE         
       ECP                  IECP           OFF         [  0]    ***   
       EIGENVECTOR          IVEC                1               ***   
       EL_ANHARM            IELANH         OFF         [  0]    ***   
       EOMFOLLOW            IEOMSR         ENERGY      [  0]    ***   
       EOMIP                IEOMIP         OFF         [  0]    ***   
       EOMLEVEL             HBARFM         SAME        [  0]    ***   
       EOM_MRCC             IMRCCE         NEW         [  1]    ***   
       EOM_NONIT            EOMNON         OFF         [  0]    ***   
       EOM_NSING            IEOMSI          10D-  0             ***   
       EOM_NSTATES          IMRCCD         DAVIDSON    [  0]    ***   
       EOM_NTRIP            IEOMTR          10D-  0             ***   
       EOM_ORDER            IEXORD         ENERGY      [  0]    ***   
       EOM_PROPSTA          IEOMST              0               ***   
       ESTATE_CONV          IEXTOL          10D-  5             ***   
       ESTATE_DIAG          IEXDIG         ITERATIVE   [  0]    ***   
       ESTATE_LOCK          IESLOC         ON          [  1]    ***   
       ESTATE_MAXC          IEXMXC             40               ***   
       ESTATE_PROP          IEXPRP         OFF         [  0]    ***   
       EVAL_HESS            IRECAL              0            # of cyc.
       EXCITATION           IEXCIT              0               ***   
       EXCITE               IEXCIT         NONE        [  0]    ***   
       EXTERN_POT           IEXPOT         OFF         [  0]    ***   
       FCGRADNEW            IFCGNW         OFF         [  0]    ***   
       FC_FIELD             IFINFC              0             x 10-6  
       FD_CALTYPE           IFDCAL         GRADONLY    [  0]    ***   
       FD_PROJECT           IFDPRJ         OFF         [  1]    ***   
       FD_STEPSIZE          IDISFD              0            10-4 bohr
       FD_USEGROUP          IFDGRP         FULL        [  0]    ***   
       FILE_RECSIZ          IFLREC              4096           words  
       FINITE_PERT          IFIPER              0             x 10-6  
       FIXGEOM              IFIXGM         OFF         [  0]    ***   
       FOCK                 IFOCK          AO          [  1]    ***   
       FREQ_ALGORI          IVIALG         STANDARD    [  0]    ***   
       FROZEN_CORE          IFROCO         ON          [  1]    ***   
       GAMMA_ABCD           IGABCD         STORE       [  0]    ***   
       GAMMA_ABCI           IGABCI         STORE       [  0]    ***   
       GENBAS_1             IGNBS1              0               ***   
       GENBAS_2             IGNBS2              0               ***   
       GENBAS_3             IGNBS3              0               ***   
       GENBAS_4             IGNBS4              0               ***   
       GEO_CONV             ICONTL              5              H/bohr 
       GEO_MAXCYC           IOPTCY            400               ***   
       GEO_MAXSTEP          IMXSTP            300            millibohr
       GEO_METHOD           INR            SINGLE_POINT[  5]    ***   
       GIAO                 IGIAO          OFF         [  1]    ***   
       GIMIC                IGIMIC         OFF         [  0]    ***   
       GRID                 IGRID          OFF         [  0]    ***   
       GRID_ALGO            IGALGO         SERIAL      [  0]    ***   
       GUESS                IGUESS         MOREAD      [  0]    ***   
       HBAR                 IHBAR          OFF         [  0]    ***   
       HESS_TYPE            IHESTP         SCF         [  0]    ***   
       HF2_FILE             IHF2Fl         USE         [  1]    ***   
       HFSTABILITY          ISTABL         OFF         [  0]    ***   
       INCORE               INCORE         OFF         [  0]    ***   
       INPUT_MRCC           IMRCC          ON          [  1]    ***   
       INTEGRALS            INTTYP         VMOL        [  1]    ***   
       JODA_PRINT           IJPRNT              0               ***   
       KEYWORD_OUT          IDMPKW         NO          [  0]    ***   
       LINDEP_TOL           ILINDP              8               ***   
       LINEQ_CONV           IZTACN          10D- 12           cycles  
       LINEQ_EXPOR          ILMAXD              5               ***   
       LINEQ_MAXCY          ILMAXC            100               ***   
       LINEQ_TYPE           ILTYPE         DIIS        [  1]    ***   
       LOCK_ORBOCC          ILOCOC         OFF         [  0]    ***   
       MEMORY_SIZE          IMEMSZ         *********           words  
       MEM_UNIT             IMEMU          GB          [  3]    ***   
       MRCC                 IMRCCC         OFF         [  0]    ***   
       MULTIPLICTY          IMULTP              3               ***   
       NACOUPLING           IVCOUP         OFF         [  0]    ***   
       NEGEVAL              IDIE           ABORT       [  0]    ***   
       NEWNORM              INEWNO         OFF         [  0]    ***   
       NON-HF               INONHF         OFF         [  0]    ***   
       NTOP_TAMP            ITOPT2             15               ***   
       NUC_MODEL            INUCMO         POINT       [  0]    ***   
       OCCUPATION           IOCCU   ESTIMATED BY SCF 
       OPEN-SHELL           IOPEN          SPIN-ORBITAL[  0]    ***   
       OPTVIB               IOPTVB         OFF         [  0]    ***   
       ORBITALS             IORBTP         STANDARD    [  0]    ***   
       PARALLEL             IPARAL         ON          [  1]    ***   
       PARA_INT             IPINTS         ON          [  1]    ***   
       PARA_PRINT           IPPRIN              0               ***   
       PERT_ORB             IPTORB         CANONICAL   [  1]    ***   
       POINTS               IGRDFD              0               ***   
       PRINT                IPRNT               0               ***   
       PROPS                IPROPS         OFF         [  0]    ***   
       PROP_INTEGR          IINTYP         INTERNAL    [  0]    ***   
       PSI                  IPSI           OFF         [  0]    ***   
       QC_ALG               IQCALG         FLM         [  0]    ***   
       QC_LINALG            IQCLIN         TRIDIAG     [  2]    ***   
       QC_MAXCYC            IQCMAX          10D-100           cycles  
       QC_MAXSCFCY          IQCMSC          10D- 15           cycles  
       QC_RTRUST            IQCRTR          10D-  0           x 10-3  
       QC_SKIPSCF           IQCSKI         OFF         [  0]    ***   
       QC_START             IQCSTA          10D-  1             ***   
       QRHFGUESS            IQGUES         OFF         [  0]    ***   
       QUARTIC              IQUART         OFF         [  0]    ***   
       RAMAN_INT            IRAMIN         OFF         [  0]    ***   
       RAMAN_ORB            IRAMRE         UNRELAXED   [  0]    ***   
       RDO                  IRDOFM         ON          [  1]    ***   
       REDUCE_REPR          REDREP         Ir          [  0]    ***   
       REFERENCE            IREFNC         UHF         [  1]    ***   
       RELATIVIST           IRELAT         OFF         [  0]    ***   
       RELAX_DENS           IRDENS         ON          [  1]    ***   
       RESET_FLAGS          IRESET         OFF         [  0]    ***   
       RESTART_CC           ICCRES         OFF         [  0]    ***   
       ROT_EVEC             ROTVEC              0               ***   
       SAVE_INTS            ISVINT         OFF         [  0]    ***   
       SCALE_ON             ISTCRT              0               ***   
       SCF_CONV             ISCFCV          10D- 10             ***   
       SCF_DAMPING          IDAMP               0             x 10-3  
       SCF_EXPORDE          IRPPOR              6               ***   
       SCF_EXPSTAR          IRPPLS              8               ***   
       SCF_EXTRAPO          IRPP           ON          [  1]    ***   
       SCF_MAXCYC           ISCFCY            500              cycles 
       SCF_NOSTOP           ISCFST         OFF         [  0]    ***   
       SCF_PRINT            ISCFPR              0               ***   
       SCF_PROG             ISCFPR         SCF         [  0]    ***   
       SD_FIELD             IFINSD              0             x 10-6  
       SOPERT               IPERSO         OFF         [  0]    ***   
       SPHERICAL            IDFGHI         ON          [  1]    ***   
       SPINORBIT            ISOCAL         OFF         [  0]    ***   
       SPINROTATIO          ISRCON         OFF         [  0]    ***   
       SPIN_FLIP            ISPFLP         OFF         [  0]    ***   
       SPIN_ORBIT           ISPORB         OFF         [  0]    ***   
       SPIN_SCAL            ISCSMP         OFF         [  0]    ***   
       STEEPSCALE           ISTPSC              1000          x 10-3  
       SUBGROUP             ISUBGP         DEFAULT     [  0]    ***   
       SUBGRPAXIS           ISBXYZ         X           [  0]    ***   
       SYMMETRY             ISYM           ON          [  0]    ***   
       SYM_CHECK            ISYMCK         OVERRIDE    [  1]    ***   
       T3_EXTRAPOL          IT3EXT         OFF         [  0]    ***   
       T4_EXTRAPOL          IT4EXP         OFF         [  0]    ***   
       TAMP_SUM             IEVERY              5               ***   
       TESTSUITE            ITESTS         OFF         [  0]    ***   
       THERMOCH             ITHERM         OFF         [  0]    ***   
       TOL_CHOLESK          ITOLCH          10D-  4             ***   
       TRANGRAD             IRESRM         OFF         [  0]    ***   
       TRANS_INV            ITRAIN         USE         [  0]    ***   
       TREAT_PERT           ITREAT         SIMULTANEOUS[  0]    ***   
       TRIP_ALGORI          ITRALG         NORMAL      [  0]    ***   
       UIJ_THRESHO          IUIJTH              1               ***   
       UNITS                IUNITS         ANGSTROM    [  0]    ***   
       UNOS                 IUNOS          OFF         [  0]    ***   
       UPDATE_HESS          IHUPDT         ON          [  1]    ***   
       VIBPHASE             ISETPH         STANDARD    [  0]    ***   
       VIBRATION            IVIB           NO          [  0]    ***   
       VIB_ALGORIT          IGEALG         STANDARD    [  0]    ***   
       VNATORB              IVNORB         OFF         [  0]    ***   
       VTRAN                IVTRAN         FULL/PARTIAL[  0]    ***   
       XFIELD               IXEFLD              0             x 10-6  
       XFORM_TOL            IXFTOL          10D- 11             ***   
       YFIELD               IYEFLD              0             x 10-6  
       ZFIELD               IZEFLD              0             x 10-6  
       ZSCALE_EXP           IZEXPS         OFF         [  0]    ***   
    -------------------------------------------------------------------
  @GETXYZ-I,     4 atoms read from ZMAT.
   Rotational constants (in cm-1): 
          0.4602322250             0.4837812530             9.4548158193
   Rotational constants (in MHz): 
      13797.4169304093         14503.3991280449        283448.2871493653
********************************************************************************
   The full molecular point group is C2h .
   The largest Abelian subgroup of the full molecular point group is C2h .
   The computational point group is C2h .
********************************************************************************


 ----------------------------------------------------------------
         Coordinates used in calculation (QCOMP) 
 ----------------------------------------------------------------
 Z-matrix   Atomic            Coordinates (in bohr)
  Symbol    Number           X              Y              Z
 ----------------------------------------------------------------
     O         8        -1.91992834     0.10210021     0.00000000
     H         1        -1.79815469    -1.73014058     0.00000000
     O         8         1.91992834    -0.10210021     0.00000000
     H         1         1.79815469     1.73014058     0.00000000
 ----------------------------------------------------------------
 
   Interatomic distance matrix (Angstroms) 
 
                 O             H             O             H    
                [ 1]        [ 2]        [ 3]        [ 4]
  O    [ 1]     0.00000
  H    [ 2]     0.97172     0.00000
  O    [ 3]     2.03484     2.14788     0.00000
  H    [ 4]     2.14788     2.64096     0.97172     0.00000
 rotcon2
   Rotational constants (in cm-1): 
          9.4548158193             0.4837812530             0.4602322250
   Rotational constants (in MHz): 
     283448.2871493654         14503.3991280449         13797.4169304093
  There are   2 frozen-core orbitals.
  There are   2 frozen-core orbitals.
  There are  252 basis functions.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.09/       0.12 seconds.
--executable xjoda finished with status     0 in        0.18 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xvmol
 SERIAL VERSION OF MOLECULE STARTED
********************************************************************************
                    INPUT FROM MOL FILE
********************************************************************************
INTGRL        1    0    1    0    0    0    0    0    0                         
         *** CFOUR Program System (Release V0.1) ***                            
CFOUR Optimization JOB                                                          
    2    2 Z  XY      0.10E-08              0    0                              
   9999.00      3.00                                                            
          8.00000000    1    5    1    1    1    1    1                         
O #1  -1.919928336079098   0.102100210853771   0.000000000000000                
   13    6                                                                      
   61420.0000000000       9.000000000000001E-005 -2.000000000000000E-005        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   9199.00000000000       6.980000000000001E-004 -1.590000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   2091.00000000000       3.664000000000000E-003 -8.290000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   590.900000000000       1.521800000000000E-002 -3.508000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   192.300000000000       5.242300000000000E-002 -1.215600000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   69.3200000000000       0.145921000000000      -3.626100000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   26.9700000000000       0.305258000000000      -8.299200000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   11.1000000000000       0.398508000000000      -0.152090000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   4.68200000000000       0.216980000000000      -0.115331000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   1.42800000000000       1.759400000000000E-002  0.288979000000000             
   1.00000000000000       0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.554700000000000      -2.502000000000000E-003  0.586128000000000             
  0.000000000000000E+000   1.00000000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.206700000000000       9.540000000000000E-004  0.277624000000000             
  0.000000000000000E+000  0.000000000000000E+000   1.00000000000000             
  0.000000000000000E+000                                                        
  6.959000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
    7    5                                                                      
   63.4200000000000       6.044000000000000E-003  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   14.6600000000000       4.179900000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   4.45900000000000       0.161143000000000       0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   1.53100000000000       0.356731000000000        1.00000000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.530200000000000       0.448309000000000       0.000000000000000E+000        
   1.00000000000000       0.000000000000000E+000  0.000000000000000E+000        
  0.175000000000000       0.244940000000000       0.000000000000000E+000        
  0.000000000000000E+000   1.00000000000000       0.000000000000000E+000        
  5.348000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000   1.00000000000000             
    4    4                                                                      
   3.77500000000000        1.00000000000000       0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   1.30000000000000       0.000000000000000E+000   1.00000000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.444000000000000       0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000       0.000000000000000E+000                                
  0.154000000000000       0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000   1.00000000000000                                     
    3    3                                                                      
   2.66600000000000        1.00000000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.859000000000000       0.000000000000000E+000   1.00000000000000             
  0.000000000000000E+000                                                        
  0.324000000000000       0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
   1.84600000000000        1.00000000000000       0.000000000000000E+000        
  0.714000000000000       0.000000000000000E+000   1.00000000000000             
          1.00000000    1    4    1    1    1    1                              
H #2  -1.798154690229985  -1.730140575426834   0.000000000000000                
    7    5                                                                      
   82.6400000000000       2.006000000000000E-003  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   12.4100000000000       1.534300000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   2.82400000000000       7.557899999999999E-002  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.797700000000000       0.256875000000000        1.00000000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.258100000000000       0.497368000000000       0.000000000000000E+000        
   1.00000000000000       0.000000000000000E+000  0.000000000000000E+000        
  8.989000000000000E-002  0.296133000000000       0.000000000000000E+000        
  0.000000000000000E+000   1.00000000000000       0.000000000000000E+000        
  2.363000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000   1.00000000000000             
    4    4                                                                      
   2.29200000000000        1.00000000000000       0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
  0.838000000000000       0.000000000000000E+000   1.00000000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.292000000000000       0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000       0.000000000000000E+000                                
  8.480000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000   1.00000000000000                                     
    3    3                                                                      
   2.06200000000000        1.00000000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.662000000000000       0.000000000000000E+000   1.00000000000000             
  0.000000000000000E+000                                                        
  0.190000000000000       0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
   1.39700000000000        1.00000000000000       0.000000000000000E+000        
  0.360000000000000       0.000000000000000E+000   1.00000000000000             
FINISH                                                                          
 
********************************************************************************
 ONE- AND TWO-ELECTRON INTEGRALS OVER SYMMETRY-ADAPTED AOS ARE CALCULATED.

  SPHERICAL HARMONICS ARE USED.
  
  INTEGRALS LESS THAN  0.10E-13 ARE NEGLECTED.

  NUCLEAR REPULSION ENERGY :   29.4993542516 A.U.
  @MOLECU-I, ONE ELECTRON INTEGRALS (CPU/WALL):        0.09/       0.09 SECONDS.
  @TWOEL-I,   11670482 INTEGRALS OF SYMMETRY TYPE  I I I I
  @TWOEL-I,   49815146 INTEGRALS OF SYMMETRY TYPE  I J I J
  @TWOEL-I,   25675921 INTEGRALS OF SYMMETRY TYPE  I I J J
  @TWOEL-I,   40627200 INTEGRALS OF SYMMETRY TYPE  I J K L
  @TWOEL-I, TOTAL NUMBER OF 2-E INTEGRALS  127788749.
  @MOLECU-I, TWO ELECTRON INTEGRALS (CPU/WALL):       53.06/      53.83 SECONDS.
 @CHECKOUT-I, Total execution time (CPU/WALL):       53.16/      53.94 seconds.

Running with 12 threads/proc

--executable xvmol finished with status     0 in       54.00 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xvmol2ja
 @GETMEM-I,  Allocated   38146 MB of main memory.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.02/       0.03 seconds.
--executable xvmol2ja finished with status     0 in        0.10 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xvscf
  There are  252 functions in the AO basis.

  There are 4 irreducible representations.

       Irrep        # of functions
         1                 80
         2                 46
         3                 80
         4                 46


  Parameters for SCF calculation: 
        SCF reference function:  UHF  
  Maximum number of iterations:  500
     Full symmetry point group: C2h 
     Computational point group: C2h 
        Initial density matrix: CORE                   
     SCF convergence tolerance: 10**(-10)
  DIIS convergence acceleration:  ON
          Latest start for DIIS:   8
                     DIIS order:   6

  Memory information:    3420602 words required.
  Fock matrices are constructed from AO integral file.
 @GETMEM-I,  Allocated      26 MB of main memory.
  Initialization and symmetry analysis required      0.001 seconds.

  @INITGES-I, Occupancies from core Hamiltonian:

          Alpha population by irrep:   4    1    4    1
           Beta population by irrep:   3    1    3    1


 total no. of electrons in initial guess :  0.000000000000000E+000
 total no. of electrons in initial guess :  0.000000000000000E+000
  --------------------------------------------------------------------
  Iteration         Total Energy            Largest Density Difference
  --------------------------------------------------------------------
       0            29.499354251602668              0.0000000000D+00
   current occupation vector 
     4  1  4  1
     3  1  3  1
       1          -126.020776980704042              0.4456240478D+01
   current occupation vector 
     4  1  4  1
     3  1  3  1
       2          -127.041184945870427              0.3916161090D+02
   current occupation vector 
     5  1  4  0
     3  1  4  0
       3          -144.215931964114873              0.3916132579D+02
   current occupation vector 
     4  1  4  1
     3  1  3  1
       4          -137.962444906312498              0.4494379761D+02
   current occupation vector 
     4  1  5  0
     4  0  4  0
       5          -146.832757004763266              0.4494635946D+02
   current occupation vector 
     4  1  4  1
     3  1  3  1
       6          -143.909068777495008              0.6965847900D+01
   current occupation vector 
     5  1  4  0
     4  0  4  0
       7          -148.377286481779436              0.6966069973D+01
   current occupation vector 
     4  1  4  1
     4  1  3  0
       8          -147.457265909664500              0.6332845927D+01
   current occupation vector 
     4  1  4  1
     4  0  4  0
       9          -150.670577091416760              0.6332910824D+01
   current occupation vector 
     4  1  4  1
     4  1  3  0
      10          -150.743494292451601              0.8213942682D-01
   current occupation vector 
     4  1  4  1
     4  1  3  0
      11          -150.754859058839372              0.3685345763D-01
   current occupation vector 
     4  1  4  1
     4  1  3  0
      12          -150.757754303422985              0.1808059116D-01
   current occupation vector 
     4  1  4  1
     4  1  3  0
      13          -150.758289680482449              0.1186146196D-01
   current occupation vector 
     4  1  4  1
     4  1  3  0
      14          -150.758308867033463              0.1274951400D-02
   current occupation vector 
     4  1  4  1
     4  1  3  0
      15          -150.758313627746304              0.8257737001D-03
   current occupation vector 
     4  1  4  1
     4  1  3  0
      16          -150.758314254573463              0.2366111549D-03
   current occupation vector 
     4  1  4  1
     4  1  3  0
      17          -150.758314331295139              0.9048991903D-04
   current occupation vector 
     4  1  4  1
     4  1  3  0
      18          -150.758314335668786              0.2312506304D-04
   current occupation vector 
     4  1  4  1
     4  1  3  0
      19          -150.758314336285878              0.6962688909D-05
   current occupation vector 
     4  1  4  1
     4  1  3  0
      20          -150.758314336553042              0.5977643958D-05
   current occupation vector 
     4  1  4  1
     4  1  3  0
      21          -150.758314336633191              0.3863267074D-05
   current occupation vector 
     4  1  4  1
     4  1  3  0
      22          -150.758314336640183              0.1174173058D-05
   current occupation vector 
     4  1  4  1
     4  1  3  0
      23          -150.758314336644560              0.5202072412D-06
   current occupation vector 
     4  1  4  1
     4  1  3  0
      24          -150.758314336642457              0.3036770986D-06
   current occupation vector 
     4  1  4  1
     4  1  3  0
      25          -150.758314336640467              0.1492406449D-06
   current occupation vector 
     4  1  4  1
     4  1  3  0
      26          -150.758314336640296              0.1569702590D-07
   current occupation vector 
     4  1  4  1
     4  1  3  0
      27          -150.758314336639728              0.3226541978D-08
   current occupation vector 
     4  1  4  1
     4  1  3  0
      28          -150.758314336640694              0.7554159520D-09
   current occupation vector 
     4  1  4  1
     4  1  3  0
      29          -150.758314336639899              0.3335656751D-09
   current occupation vector 
     4  1  4  1
     4  1  3  0
      30          -150.758314336640638              0.1804409400D-09
   current occupation vector 
     4  1  4  1
     4  1  3  0
      31          -150.758314336639785              0.1083660939D-09
   current occupation vector 
     4  1  4  1
     4  1  3  0

  SCF has converged.

 Density matrix saved to file den.dat
 total alpha spin electron number:   9.99999999999997     
 total  beta spin electron number:   8.00000000000001     
     E(SCF)=      -150.758314336641661              0.6554567999D-10


  Final occupancies:

     Alpha population by irrep:   4    1    4    1
      Beta population by irrep:   4    1    3    0


  Eigenvector printing suppressed.


       The average multiplicity is    3.0839284
  The expectation value of S**2 is    2.1276536

 @PUTMOS-I, Writing converged MOs to NEWMOS. 
 @PUTMOS-I, Symmetry   1 Full Blocks 20 Partial Blocksize   0
 @PUTMOS-I, Symmetry   2 Full Blocks 11 Partial Blocksize   2
 @PUTMOS-I, Symmetry   3 Full Blocks 20 Partial Blocksize   0
 @PUTMOS-I, Symmetry   4 Full Blocks 11 Partial Blocksize   2
 @PUTFOCK-I, Writing converged Fock matrix to NEWFOCK. 
 @PUTFOCK-I, Symmetry   1 Full Blocks 20 Partial Blocksize   0
 @PUTFOCK-I, Symmetry   2 Full Blocks 11 Partial Blocksize   2
 @PUTFOCK-I, Symmetry   3 Full Blocks 20 Partial Blocksize   0
