       DIAG_MRCC            IEOMST          10D-  0             ***   
       DIFF_TYPE            IDIFTY         RELAXED     [  0]    ***   
       DIRECT               IDIRCT         OFF         [  0]    ***   
       DROPMO               IDRPMO      NONE         
       ECP                  IECP           OFF         [  0]    ***   
       EIGENVECTOR          IVEC                1               ***   
       EL_ANHARM            IELANH         OFF         [  0]    ***   
       EOMFOLLOW            IEOMSR         ENERGY      [  0]    ***   
       EOMIP                IEOMIP         OFF         [  0]    ***   
       EOMLEVEL             HBARFM         SAME        [  0]    ***   
       EOM_MRCC             IMRCCE         NEW         [  1]    ***   
       EOM_NONIT            EOMNON         OFF         [  0]    ***   
       EOM_NSING            IEOMSI          10D-  0             ***   
       EOM_NSTATES          IMRCCD         DAVIDSON    [  0]    ***   
       EOM_NTRIP            IEOMTR          10D-  0             ***   
       EOM_ORDER            IEXORD         ENERGY      [  0]    ***   
       EOM_PROPSTA          IEOMST              0               ***   
       ESTATE_CONV          IEXTOL          10D-  5             ***   
       ESTATE_DIAG          IEXDIG         ITERATIVE   [  0]    ***   
       ESTATE_LOCK          IESLOC         ON          [  1]    ***   
       ESTATE_MAXC          IEXMXC             40               ***   
       ESTATE_PROP          IEXPRP         OFF         [  0]    ***   
       EVAL_HESS            IRECAL              0            # of cyc.
       EXCITATION           IEXCIT              0               ***   
       EXCITE               IEXCIT         NONE        [  0]    ***   
       EXTERN_POT           IEXPOT         OFF         [  0]    ***   
       FCGRADNEW            IFCGNW         OFF         [  0]    ***   
       FC_FIELD             IFINFC              0             x 10-6  
       FD_CALTYPE           IFDCAL         GRADONLY    [  0]    ***   
       FD_PROJECT           IFDPRJ         OFF         [  1]    ***   
       FD_STEPSIZE          IDISFD              0            10-4 bohr
       FD_USEGROUP          IFDGRP         FULL        [  0]    ***   
       FILE_RECSIZ          IFLREC              4096           words  
       FINITE_PERT          IFIPER              0             x 10-6  
       FIXGEOM              IFIXGM         OFF         [  0]    ***   
       FOCK                 IFOCK          AO          [  1]    ***   
       FREQ_ALGORI          IVIALG         STANDARD    [  0]    ***   
       FROZEN_CORE          IFROCO         ON          [  1]    ***   
       GAMMA_ABCD           IGABCD         STORE       [  0]    ***   
       GAMMA_ABCI           IGABCI         STORE       [  0]    ***   
       GENBAS_1             IGNBS1              0               ***   
       GENBAS_2             IGNBS2              0               ***   
       GENBAS_3             IGNBS3              0               ***   
       GENBAS_4             IGNBS4              0               ***   
       GEO_CONV             ICONTL              5              H/bohr 
       GEO_MAXCYC           IOPTCY            400               ***   
       GEO_MAXSTEP          IMXSTP            300            millibohr
       GEO_METHOD           INR            SINGLE_POINT[  5]    ***   
       GIAO                 IGIAO          OFF         [  1]    ***   
       GIMIC                IGIMIC         OFF         [  0]    ***   
       GRID                 IGRID          OFF         [  0]    ***   
       GRID_ALGO            IGALGO         SERIAL      [  0]    ***   
       GUESS                IGUESS         MOREAD      [  0]    ***   
       HBAR                 IHBAR          OFF         [  0]    ***   
       HESS_TYPE            IHESTP         SCF         [  0]    ***   
       HF2_FILE             IHF2Fl         USE         [  1]    ***   
       HFSTABILITY          ISTABL         OFF         [  0]    ***   
       INCORE               INCORE         OFF         [  0]    ***   
       INPUT_MRCC           IMRCC          ON          [  1]    ***   
       INTEGRALS            INTTYP         VMOL        [  1]    ***   
       JODA_PRINT           IJPRNT              0               ***   
       KEYWORD_OUT          IDMPKW         NO          [  0]    ***   
       LINDEP_TOL           ILINDP              8               ***   
       LINEQ_CONV           IZTACN          10D- 12           cycles  
       LINEQ_EXPOR          ILMAXD              5               ***   
       LINEQ_MAXCY          ILMAXC            100               ***   
       LINEQ_TYPE           ILTYPE         DIIS        [  1]    ***   
       LOCK_ORBOCC          ILOCOC         OFF         [  0]    ***   
       MEMORY_SIZE          IMEMSZ         *********           words  
       MEM_UNIT             IMEMU          GB          [  3]    ***   
       MRCC                 IMRCCC         OFF         [  0]    ***   
       MULTIPLICTY          IMULTP              3               ***   
       NACOUPLING           IVCOUP         OFF         [  0]    ***   
       NEGEVAL              IDIE           ABORT       [  0]    ***   
       NEWNORM              INEWNO         OFF         [  0]    ***   
       NON-HF               INONHF         OFF         [  0]    ***   
       NTOP_TAMP            ITOPT2             15               ***   
       NUC_MODEL            INUCMO         POINT       [  0]    ***   
       OCCUPATION           IOCCU   ESTIMATED BY SCF 
       OPEN-SHELL           IOPEN          SPIN-ORBITAL[  0]    ***   
       OPTVIB               IOPTVB         OFF         [  0]    ***   
       ORBITALS             IORBTP         STANDARD    [  0]    ***   
       PARALLEL             IPARAL         ON          [  1]    ***   
       PARA_INT             IPINTS         ON          [  1]    ***   
       PARA_PRINT           IPPRIN              0               ***   
       PERT_ORB             IPTORB         CANONICAL   [  1]    ***   
       POINTS               IGRDFD              0               ***   
       PRINT                IPRNT               0               ***   
       PROPS                IPROPS         OFF         [  0]    ***   
       PROP_INTEGR          IINTYP         INTERNAL    [  0]    ***   
       PSI                  IPSI           OFF         [  0]    ***   
       QC_ALG               IQCALG         FLM         [  0]    ***   
       QC_LINALG            IQCLIN         TRIDIAG     [  2]    ***   
       QC_MAXCYC            IQCMAX          10D-100           cycles  
       QC_MAXSCFCY          IQCMSC          10D- 15           cycles  
       QC_RTRUST            IQCRTR          10D-  0           x 10-3  
       QC_SKIPSCF           IQCSKI         OFF         [  0]    ***   
       QC_START             IQCSTA          10D-  1             ***   
       QRHFGUESS            IQGUES         OFF         [  0]    ***   
       QUARTIC              IQUART         OFF         [  0]    ***   
       RAMAN_INT            IRAMIN         OFF         [  0]    ***   
       RAMAN_ORB            IRAMRE         UNRELAXED   [  0]    ***   
       RDO                  IRDOFM         ON          [  1]    ***   
       REDUCE_REPR          REDREP         Ir          [  0]    ***   
       REFERENCE            IREFNC         UHF         [  1]    ***   
       RELATIVIST           IRELAT         OFF         [  0]    ***   
       RELAX_DENS           IRDENS         ON          [  1]    ***   
       RESET_FLAGS          IRESET         OFF         [  0]    ***   
       RESTART_CC           ICCRES         OFF         [  0]    ***   
       ROT_EVEC             ROTVEC              0               ***   
       SAVE_INTS            ISVINT         OFF         [  0]    ***   
       SCALE_ON             ISTCRT              0               ***   
       SCF_CONV             ISCFCV          10D- 12             ***   
       SCF_DAMPING          IDAMP               0             x 10-3  
       SCF_EXPORDE          IRPPOR              6               ***   
       SCF_EXPSTAR          IRPPLS              8               ***   
       SCF_EXTRAPO          IRPP           ON          [  1]    ***   
       SCF_MAXCYC           ISCFCY            200              cycles 
       SCF_NOSTOP           ISCFST         OFF         [  0]    ***   
       SCF_PRINT            ISCFPR              0               ***   
       SCF_PROG             ISCFPR         SCF         [  0]    ***   
       SD_FIELD             IFINSD              0             x 10-6  
       SOPERT               IPERSO         OFF         [  0]    ***   
       SPHERICAL            IDFGHI         ON          [  1]    ***   
       SPINORBIT            ISOCAL         OFF         [  0]    ***   
       SPINROTATIO          ISRCON         OFF         [  0]    ***   
       SPIN_FLIP            ISPFLP         OFF         [  0]    ***   
       SPIN_ORBIT           ISPORB         OFF         [  0]    ***   
       SPIN_SCAL            ISCSMP         OFF         [  0]    ***   
       STEEPSCALE           ISTPSC              1000          x 10-3  
       SUBGROUP             ISUBGP         DEFAULT     [  0]    ***   
       SUBGRPAXIS           ISBXYZ         X           [  0]    ***   
       SYMMETRY             ISYM           ON          [  0]    ***   
       SYM_CHECK            ISYMCK         OVERRIDE    [  1]    ***   
       T3_EXTRAPOL          IT3EXT         OFF         [  0]    ***   
       T4_EXTRAPOL          IT4EXP         OFF         [  0]    ***   
       TAMP_SUM             IEVERY              5               ***   
       TESTSUITE            ITESTS         OFF         [  0]    ***   
       THERMOCH             ITHERM         OFF         [  0]    ***   
       TOL_CHOLESK          ITOLCH          10D-  4             ***   
       TRANGRAD             IRESRM         OFF         [  0]    ***   
       TRANS_INV            ITRAIN         USE         [  0]    ***   
       TREAT_PERT           ITREAT         SIMULTANEOUS[  0]    ***   
       TRIP_ALGORI          ITRALG         NORMAL      [  0]    ***   
       UIJ_THRESHO          IUIJTH              1               ***   
       UNITS                IUNITS         ANGSTROM    [  0]    ***   
       UNOS                 IUNOS          OFF         [  0]    ***   
       UPDATE_HESS          IHUPDT         ON          [  1]    ***   
       VIBPHASE             ISETPH         STANDARD    [  0]    ***   
       VIBRATION            IVIB           NO          [  0]    ***   
       VIB_ALGORIT          IGEALG         STANDARD    [  0]    ***   
       VNATORB              IVNORB         OFF         [  0]    ***   
       VTRAN                IVTRAN         FULL/PARTIAL[  0]    ***   
       XFIELD               IXEFLD              0             x 10-6  
       XFORM_TOL            IXFTOL          10D- 11             ***   
       YFIELD               IYEFLD              0             x 10-6  
       ZFIELD               IZEFLD              0             x 10-6  
       ZSCALE_EXP           IZEXPS         OFF         [  0]    ***   
    -------------------------------------------------------------------
  @GETXYZ-I,     4 atoms read from ZMAT.
   Rotational constants (in cm-1): 
          0.4867167196             0.4979052414            21.6595909331
   Rotational constants (in MHz): 
      14591.4022153337         14926.8257080841        649338.2914802096
********************************************************************************
   The full molecular point group is C2h .
   The largest Abelian subgroup of the full molecular point group is C2h .
   The computational point group is C2h .
********************************************************************************


 ----------------------------------------------------------------
         Coordinates used in calculation (QCOMP) 
 ----------------------------------------------------------------
 Z-matrix   Atomic            Coordinates (in bohr)
  Symbol    Number           X              Y              Z
 ----------------------------------------------------------------
     O         8        -1.93892691     0.02148233     0.00000000
     H         1        -0.56445792    -1.17113795     0.00000000
     O         8         1.93892691    -0.02148233     0.00000000
     H         1         0.56445792     1.17113795     0.00000000
 ----------------------------------------------------------------
 
   Interatomic distance matrix (Angstroms) 
 
                 O             H             O             H    
                [ 1]        [ 2]        [ 3]        [ 4]
  O    [ 1]     0.00000
  H    [ 2]     0.96297     0.00000
  O    [ 3]     2.05220     1.45775     0.00000
  H    [ 4]     1.45775     1.37593     0.96297     0.00000
 rotcon2
   Rotational constants (in cm-1): 
         21.6595909331             0.4979052414             0.4867167196
   Rotational constants (in MHz): 
     649338.2914802061         14926.8257080840         14591.4022153337
  There are   2 frozen-core orbitals.
  There are   2 frozen-core orbitals.
  There are  138 basis functions.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.10/       0.13 seconds.
--executable xjoda finished with status     0 in        0.18 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xvmol
 SERIAL VERSION OF MOLECULE STARTED
********************************************************************************
                    INPUT FROM MOL FILE
********************************************************************************
INTGRL        1    0    1    0    0    0    0    0    0                         
         *** CFOUR Program System (Release V0.1) ***                            
CFOUR Optimization JOB                                                          
    2    2 Z  XY      0.10E-08              0    0                              
   9999.00      3.00                                                            
          8.00000000    1    4    1    1    1    1                              
O #1  -1.938926911207460   0.021482330843770   0.000000000000000                
   11    5                                                                      
   15330.0000000000       5.080000000000000E-004 -1.150000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   2299.00000000000       3.929000000000000E-003 -8.950000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   522.400000000000       2.024300000000000E-002 -4.636000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   147.300000000000       7.918100000000000E-002 -1.872400000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   47.5500000000000       0.230687000000000      -5.846300000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   16.7600000000000       0.433118000000000      -0.136463000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   6.20700000000000       0.350260000000000      -0.175740000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   1.75200000000000       4.272800000000000E-002  0.160934000000000             
   1.00000000000000       0.000000000000000E+000  0.000000000000000E+000        
  0.688200000000000      -8.154000000000000E-003  0.603418000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.238400000000000       2.381000000000000E-003  0.378765000000000             
  0.000000000000000E+000   1.00000000000000       0.000000000000000E+000        
  7.376000000000001E-002  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000   1.00000000000000             
    6    4                                                                      
   34.4600000000000       1.592800000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   7.74900000000000       9.974000000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   2.28000000000000       0.310492000000000       0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
  0.715600000000000       0.491026000000000        1.00000000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.214000000000000       0.336337000000000       0.000000000000000E+000        
   1.00000000000000       0.000000000000000E+000                                
  5.974000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000   1.00000000000000                                     
    3    3                                                                      
   2.31400000000000        1.00000000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.645000000000000       0.000000000000000E+000   1.00000000000000             
  0.000000000000000E+000                                                        
  0.214000000000000       0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
   1.42800000000000        1.00000000000000       0.000000000000000E+000        
  0.500000000000000       0.000000000000000E+000   1.00000000000000             
          1.00000000    1    3    1    1    1                                   
H #2  -0.564457917175070  -1.171137950567216   0.000000000000000                
    6    4                                                                      
   33.8700000000000       6.068000000000000E-003  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   5.09500000000000       4.530800000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   1.15900000000000       0.202822000000000       0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
  0.325800000000000       0.503903000000000        1.00000000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.102700000000000       0.383421000000000       0.000000000000000E+000        
   1.00000000000000       0.000000000000000E+000                                
  2.526000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000   1.00000000000000                                     
    3    3                                                                      
   1.40700000000000        1.00000000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.388000000000000       0.000000000000000E+000   1.00000000000000             
  0.000000000000000E+000                                                        
  0.102000000000000       0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
   1.05700000000000        1.00000000000000       0.000000000000000E+000        
  0.247000000000000       0.000000000000000E+000   1.00000000000000             
FINISH                                                                          
 
********************************************************************************
 ONE- AND TWO-ELECTRON INTEGRALS OVER SYMMETRY-ADAPTED AOS ARE CALCULATED.

  SPHERICAL HARMONICS ARE USED.
  
  INTEGRALS LESS THAN  0.10E-13 ARE NEGLECTED.

  NUCLEAR REPULSION ENERGY :   31.4881003143 A.U.
  @MOLECU-I, ONE ELECTRON INTEGRALS (CPU/WALL):        0.02/       0.02 SECONDS.
  @TWOEL-I,    1246094 INTEGRALS OF SYMMETRY TYPE  I I I I
  @TWOEL-I,    4620815 INTEGRALS OF SYMMETRY TYPE  I J I J
  @TWOEL-I,    2438161 INTEGRALS OF SYMMETRY TYPE  I I J J
  @TWOEL-I,    3358092 INTEGRALS OF SYMMETRY TYPE  I J K L
  @TWOEL-I, TOTAL NUMBER OF 2-E INTEGRALS   11663162.
  @MOLECU-I, TWO ELECTRON INTEGRALS (CPU/WALL):        3.63/       3.98 SECONDS.
 @CHECKOUT-I, Total execution time (CPU/WALL):        3.66/       4.01 seconds.

Running with 12 threads/proc

--executable xvmol finished with status     0 in        4.03 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xvmol2ja
 @GETMEM-I,  Allocated   38146 MB of main memory.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.01/       0.01 seconds.
--executable xvmol2ja finished with status     0 in        0.02 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xvscf
  There are  138 functions in the AO basis.

  There are 4 irreducible representations.

       Irrep        # of functions
         1                 46
         2                 23
         3                 46
         4                 23


  Parameters for SCF calculation: 
        SCF reference function:  UHF  
  Maximum number of iterations:  200
     Full symmetry point group: C2h 
     Computational point group: C2h 
        Initial density matrix: CORE                   
     SCF convergence tolerance: 10**(-12)
  DIIS convergence acceleration:  ON
          Latest start for DIIS:   8
                     DIIS order:   6

  Memory information:     904766 words required.
  Fock matrices are constructed from AO integral file.
 @GETMEM-I,  Allocated       6 MB of main memory.
  Initialization and symmetry analysis required      0.001 seconds.

  @INITGES-I, Occupancies from core Hamiltonian:

          Alpha population by irrep:   4    1    4    1
           Beta population by irrep:   3    1    3    1


 total no. of electrons in initial guess :  0.000000000000000E+000
 total no. of electrons in initial guess :  0.000000000000000E+000
  --------------------------------------------------------------------
  Iteration         Total Energy            Largest Density Difference
  --------------------------------------------------------------------
       0            31.488100314311087              0.0000000000D+00
   current occupation vector 
     4  1  4  1
     3  1  3  1
       1          -128.709138504824779              0.2987672011D+01
   current occupation vector 
     4  1  4  1
     3  1  3  1
       2          -129.934690771446895              0.2887876486D+02
   current occupation vector 
     5  1  4  0
     3  1  4  0
       3          -145.181926164062787              0.2888683839D+02
   current occupation vector 
     4  1  4  1
     4  1  3  0
       4          -143.524145428399436              0.1621200329D+02
   current occupation vector 
     5  1  4  0
     4  0  4  0
       5          -148.560996453253864              0.1621238021D+02
   current occupation vector 
     4  1  4  1
     4  1  3  0
       6          -149.875183608237620              0.8655957196D+00
   current occupation vector 
     4  1  4  1
     4  1  3  0
       7          -150.496067132155389              0.3350623064D+00
   current occupation vector 
     4  1  4  1
     4  1  3  0
       8          -150.661438691610471              0.2174809330D+00
   current occupation vector 
     4  1  4  1
     4  1  3  0
       9          -150.709254879663206              0.6058336573D-01
   current occupation vector 
     4  1  4  1
     4  1  3  0
      10          -150.709902168002884              0.4918922043D-02
   current occupation vector 
     4  1  4  1
     4  1  3  0
      11          -150.710055740183236              0.3579220011D-02
   current occupation vector 
     4  1  4  1
     4  1  3  0
      12          -150.710067046243267              0.1056539622D-02
   current occupation vector 
     4  1  4  1
     4  1  3  0
      13          -150.710068314757706              0.3555385959D-03
   current occupation vector 
     4  1  4  1
     4  1  3  0
      14          -150.710068675292803              0.2794230991D-03
   current occupation vector 
     4  1  4  1
     4  1  3  0
      15          -150.710068721251361              0.9437975448D-04
   current occupation vector 
     4  1  4  1
     4  1  3  0
      16          -150.710068725158095              0.2424208889D-04
   current occupation vector 
     4  1  4  1
     4  1  3  0
      17          -150.710068725356592              0.5440065339D-05
   current occupation vector 
     4  1  4  1
     4  1  3  0
      18          -150.710068725407865              0.3073970190D-05
   current occupation vector 
     4  1  4  1
     4  1  3  0
      19          -150.710068725419546              0.1540484828D-05
   current occupation vector 
     4  1  4  1
     4  1  3  0
      20          -150.710068725419632              0.4142993529D-06
   current occupation vector 
     4  1  4  1
     4  1  3  0
      21          -150.710068725418466              0.1295428093D-06
   current occupation vector 
     4  1  4  1
     4  1  3  0
      22          -150.710068725418694              0.6779149503D-07
   current occupation vector 
     4  1  4  1
     4  1  3  0
      23          -150.710068725417926              0.2699822332D-07
   current occupation vector 
     4  1  4  1
     4  1  3  0
      24          -150.710068725419575              0.4405159126D-08
   current occupation vector 
     4  1  4  1
     4  1  3  0
      25          -150.710068725418324              0.6848633882D-09
   current occupation vector 
     4  1  4  1
     4  1  3  0
      26          -150.710068725417614              0.5926802382D-09
   current occupation vector 
     4  1  4  1
     4  1  3  0
      27          -150.710068725420257              0.2635993090D-09
   current occupation vector 
     4  1  4  1
     4  1  3  0
      28          -150.710068725421905              0.2705102808D-10
   current occupation vector 
     4  1  4  1
     4  1  3  0
      29          -150.710068725421849              0.2232930507D-10
   current occupation vector 
     4  1  4  1
     4  1  3  0
      30          -150.710068725420172              0.8204395496D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      31          -150.710068725420228              0.1015797169D-10
   current occupation vector 
     4  1  4  1
     4  1  3  0
      32          -150.710068725420484              0.3632324476D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      33          -150.710068725420768              0.3895099521D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      34          -150.710068725420484              0.3860550768D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      35          -150.710068725420541              0.3855346598D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      36          -150.710068725420797              0.2222749762D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      37          -150.710068725420513              0.4484260185D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      38          -150.710068725421138              0.1620814594D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      39          -150.710068725420030              0.1839486896D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      40          -150.710068725420285              0.1906051705D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      41          -150.710068725420086              0.2839048441D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      42          -150.710068725420427              0.1440278452D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      43          -150.710068725419802              0.2134376009D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      44          -150.710068725420882              0.2097239049D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      45          -150.710068725420683              0.1035067865D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      46          -150.710068725420115              0.9009168411D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      47          -150.710068725419319              0.5763098332D-10
   current occupation vector 
     4  1  4  1
     4  1  3  0
      48          -150.710068725420768              0.4634352624D-10
   current occupation vector 
     4  1  4  1
     4  1  3  0
      49          -150.710068725420285              0.2456479464D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      50          -150.710068725420172              0.4907338425D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      51          -150.710068725419575              0.5150990745D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      52          -150.710068725419745              0.1453920317D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      53          -150.710068725420115              0.2091091189D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      54          -150.710068725419433              0.3247263569D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      55          -150.710068725420200              0.1891517498D-10
   current occupation vector 
     4  1  4  1
     4  1  3  0
      56          -150.710068725420939              0.1243992409D-10
   current occupation vector 
     4  1  4  1
     4  1  3  0
      57          -150.710068725421110              0.3380275226D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      58          -150.710068725421650              0.2277074362D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      59          -150.710068725421166              0.4730514591D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      60          -150.710068725421110              0.3446908037D-10
   current occupation vector 
     4  1  4  1
     4  1  3  0
      61          -150.710068725420115              0.3375658086D-10
   current occupation vector 
     4  1  4  1
     4  1  3  0
      62          -150.710068725421365              0.2925555631D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      63          -150.710068725420427              0.7059044321D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      64          -150.710068725422019              0.1237152047D-10
   current occupation vector 
     4  1  4  1
