       DIAG_MRCC            IEOMST          10D-  0             ***   
       DIFF_TYPE            IDIFTY         RELAXED     [  0]    ***   
       DIRECT               IDIRCT         OFF         [  0]    ***   
       DROPMO               IDRPMO      NONE         
       ECP                  IECP           OFF         [  0]    ***   
       EIGENVECTOR          IVEC                1               ***   
       EL_ANHARM            IELANH         OFF         [  0]    ***   
       EOMFOLLOW            IEOMSR         ENERGY      [  0]    ***   
       EOMIP                IEOMIP         OFF         [  0]    ***   
       EOMLEVEL             HBARFM         SAME        [  0]    ***   
       EOM_MRCC             IMRCCE         NEW         [  1]    ***   
       EOM_NONIT            EOMNON         OFF         [  0]    ***   
       EOM_NSING            IEOMSI          10D-  0             ***   
       EOM_NSTATES          IMRCCD         DAVIDSON    [  0]    ***   
       EOM_NTRIP            IEOMTR          10D-  0             ***   
       EOM_ORDER            IEXORD         ENERGY      [  0]    ***   
       EOM_PROPSTA          IEOMST              0               ***   
       ESTATE_CONV          IEXTOL          10D-  5             ***   
       ESTATE_DIAG          IEXDIG         ITERATIVE   [  0]    ***   
       ESTATE_LOCK          IESLOC         ON          [  1]    ***   
       ESTATE_MAXC          IEXMXC             40               ***   
       ESTATE_PROP          IEXPRP         OFF         [  0]    ***   
       EVAL_HESS            IRECAL              0            # of cyc.
       EXCITATION           IEXCIT              0               ***   
       EXCITE               IEXCIT         NONE        [  0]    ***   
       EXTERN_POT           IEXPOT         OFF         [  0]    ***   
       FCGRADNEW            IFCGNW         OFF         [  0]    ***   
       FC_FIELD             IFINFC              0             x 10-6  
       FD_CALTYPE           IFDCAL         GRADONLY    [  0]    ***   
       FD_PROJECT           IFDPRJ         OFF         [  1]    ***   
       FD_STEPSIZE          IDISFD              0            10-4 bohr
       FD_USEGROUP          IFDGRP         FULL        [  0]    ***   
       FILE_RECSIZ          IFLREC              4096           words  
       FINITE_PERT          IFIPER              0             x 10-6  
       FIXGEOM              IFIXGM         OFF         [  0]    ***   
       FOCK                 IFOCK          AO          [  1]    ***   
       FREQ_ALGORI          IVIALG         STANDARD    [  0]    ***   
       FROZEN_CORE          IFROCO         ON          [  1]    ***   
       GAMMA_ABCD           IGABCD         STORE       [  0]    ***   
       GAMMA_ABCI           IGABCI         STORE       [  0]    ***   
       GENBAS_1             IGNBS1              0               ***   
       GENBAS_2             IGNBS2              0               ***   
       GENBAS_3             IGNBS3              0               ***   
       GENBAS_4             IGNBS4              0               ***   
       GEO_CONV             ICONTL              5              H/bohr 
       GEO_MAXCYC           IOPTCY            400               ***   
       GEO_MAXSTEP          IMXSTP            300            millibohr
       GEO_METHOD           INR            SINGLE_POINT[  5]    ***   
       GIAO                 IGIAO          OFF         [  1]    ***   
       GIMIC                IGIMIC         OFF         [  0]    ***   
       GRID                 IGRID          OFF         [  0]    ***   
       GRID_ALGO            IGALGO         SERIAL      [  0]    ***   
       GUESS                IGUESS         MOREAD      [  0]    ***   
       HBAR                 IHBAR          OFF         [  0]    ***   
       HESS_TYPE            IHESTP         SCF         [  0]    ***   
       HF2_FILE             IHF2Fl         USE         [  1]    ***   
       HFSTABILITY          ISTABL         OFF         [  0]    ***   
       INCORE               INCORE         OFF         [  0]    ***   
       INPUT_MRCC           IMRCC          ON          [  1]    ***   
       INTEGRALS            INTTYP         VMOL        [  1]    ***   
       JODA_PRINT           IJPRNT              0               ***   
       KEYWORD_OUT          IDMPKW         NO          [  0]    ***   
       LINDEP_TOL           ILINDP              8               ***   
       LINEQ_CONV           IZTACN          10D- 12           cycles  
       LINEQ_EXPOR          ILMAXD              5               ***   
       LINEQ_MAXCY          ILMAXC            100               ***   
       LINEQ_TYPE           ILTYPE         DIIS        [  1]    ***   
       LOCK_ORBOCC          ILOCOC         OFF         [  0]    ***   
       MEMORY_SIZE          IMEMSZ         *********           words  
       MEM_UNIT             IMEMU          GB          [  3]    ***   
       MRCC                 IMRCCC         OFF         [  0]    ***   
       MULTIPLICTY          IMULTP              3               ***   
       NACOUPLING           IVCOUP         OFF         [  0]    ***   
       NEGEVAL              IDIE           ABORT       [  0]    ***   
       NEWNORM              INEWNO         OFF         [  0]    ***   
       NON-HF               INONHF         OFF         [  0]    ***   
       NTOP_TAMP            ITOPT2             15               ***   
       NUC_MODEL            INUCMO         POINT       [  0]    ***   
       OCCUPATION           IOCCU   ESTIMATED BY SCF 
       OPEN-SHELL           IOPEN          SPIN-ORBITAL[  0]    ***   
       OPTVIB               IOPTVB         OFF         [  0]    ***   
       ORBITALS             IORBTP         STANDARD    [  0]    ***   
       PARALLEL             IPARAL         ON          [  1]    ***   
       PARA_INT             IPINTS         ON          [  1]    ***   
       PARA_PRINT           IPPRIN              0               ***   
       PERT_ORB             IPTORB         CANONICAL   [  1]    ***   
       POINTS               IGRDFD              0               ***   
       PRINT                IPRNT               0               ***   
       PROPS                IPROPS         OFF         [  0]    ***   
       PROP_INTEGR          IINTYP         INTERNAL    [  0]    ***   
       PSI                  IPSI           OFF         [  0]    ***   
       QC_ALG               IQCALG         FLM         [  0]    ***   
       QC_LINALG            IQCLIN         TRIDIAG     [  2]    ***   
       QC_MAXCYC            IQCMAX          10D-100           cycles  
       QC_MAXSCFCY          IQCMSC          10D- 15           cycles  
       QC_RTRUST            IQCRTR          10D-  0           x 10-3  
       QC_SKIPSCF           IQCSKI         OFF         [  0]    ***   
       QC_START             IQCSTA          10D-  1             ***   
       QRHFGUESS            IQGUES         OFF         [  0]    ***   
       QUARTIC              IQUART         OFF         [  0]    ***   
       RAMAN_INT            IRAMIN         OFF         [  0]    ***   
       RAMAN_ORB            IRAMRE         UNRELAXED   [  0]    ***   
       RDO                  IRDOFM         ON          [  1]    ***   
       REDUCE_REPR          REDREP         Ir          [  0]    ***   
       REFERENCE            IREFNC         UHF         [  1]    ***   
       RELATIVIST           IRELAT         OFF         [  0]    ***   
       RELAX_DENS           IRDENS         ON          [  1]    ***   
       RESET_FLAGS          IRESET         OFF         [  0]    ***   
       RESTART_CC           ICCRES         OFF         [  0]    ***   
       ROT_EVEC             ROTVEC              0               ***   
       SAVE_INTS            ISVINT         OFF         [  0]    ***   
       SCALE_ON             ISTCRT              0               ***   
       SCF_CONV             ISCFCV          10D- 12             ***   
       SCF_DAMPING          IDAMP               0             x 10-3  
       SCF_EXPORDE          IRPPOR              6               ***   
       SCF_EXPSTAR          IRPPLS              8               ***   
       SCF_EXTRAPO          IRPP           ON          [  1]    ***   
       SCF_MAXCYC           ISCFCY            200              cycles 
       SCF_NOSTOP           ISCFST         OFF         [  0]    ***   
       SCF_PRINT            ISCFPR              0               ***   
       SCF_PROG             ISCFPR         SCF         [  0]    ***   
       SD_FIELD             IFINSD              0             x 10-6  
       SOPERT               IPERSO         OFF         [  0]    ***   
       SPHERICAL            IDFGHI         ON          [  1]    ***   
       SPINORBIT            ISOCAL         OFF         [  0]    ***   
       SPINROTATIO          ISRCON         OFF         [  0]    ***   
       SPIN_FLIP            ISPFLP         OFF         [  0]    ***   
       SPIN_ORBIT           ISPORB         OFF         [  0]    ***   
       SPIN_SCAL            ISCSMP         OFF         [  0]    ***   
       STEEPSCALE           ISTPSC              1000          x 10-3  
       SUBGROUP             ISUBGP         DEFAULT     [  0]    ***   
       SUBGRPAXIS           ISBXYZ         X           [  0]    ***   
       SYMMETRY             ISYM           ON          [  0]    ***   
       SYM_CHECK            ISYMCK         OVERRIDE    [  1]    ***   
       T3_EXTRAPOL          IT3EXT         OFF         [  0]    ***   
       T4_EXTRAPOL          IT4EXP         OFF         [  0]    ***   
       TAMP_SUM             IEVERY              5               ***   
       TESTSUITE            ITESTS         OFF         [  0]    ***   
       THERMOCH             ITHERM         OFF         [  0]    ***   
       TOL_CHOLESK          ITOLCH          10D-  4             ***   
       TRANGRAD             IRESRM         OFF         [  0]    ***   
       TRANS_INV            ITRAIN         USE         [  0]    ***   
       TREAT_PERT           ITREAT         SIMULTANEOUS[  0]    ***   
       TRIP_ALGORI          ITRALG         NORMAL      [  0]    ***   
       UIJ_THRESHO          IUIJTH              1               ***   
       UNITS                IUNITS         ANGSTROM    [  0]    ***   
       UNOS                 IUNOS          OFF         [  0]    ***   
       UPDATE_HESS          IHUPDT         ON          [  1]    ***   
       VIBPHASE             ISETPH         STANDARD    [  0]    ***   
       VIBRATION            IVIB           NO          [  0]    ***   
       VIB_ALGORIT          IGEALG         STANDARD    [  0]    ***   
       VNATORB              IVNORB         OFF         [  0]    ***   
       VTRAN                IVTRAN         FULL/PARTIAL[  0]    ***   
       XFIELD               IXEFLD              0             x 10-6  
       XFORM_TOL            IXFTOL          10D- 11             ***   
       YFIELD               IYEFLD              0             x 10-6  
       ZFIELD               IZEFLD              0             x 10-6  
       ZSCALE_EXP           IZEXPS         OFF         [  0]    ***   
    -------------------------------------------------------------------
  @GETXYZ-I,     4 atoms read from ZMAT.
   Rotational constants (in cm-1): 
          0.4665502303             0.4776008949            20.1639280844
   Rotational constants (in MHz): 
      13986.8259912819         14318.1166298389        604499.4410248181
********************************************************************************
   The full molecular point group is C2h .
   The largest Abelian subgroup of the full molecular point group is C2h .
   The computational point group is C2h .
********************************************************************************


 ----------------------------------------------------------------
         Coordinates used in calculation (QCOMP) 
 ----------------------------------------------------------------
 Z-matrix   Atomic            Coordinates (in bohr)
  Symbol    Number           X              Y              Z
 ----------------------------------------------------------------
     O         8        -1.97911078     0.02349862     0.00000000
     H         1        -0.60826908    -1.21342655     0.00000000
     O         8         1.97911078    -0.02349862     0.00000000
     H         1         0.60826908     1.21342655     0.00000000
 ----------------------------------------------------------------
 
   Interatomic distance matrix (Angstroms) 
 
                 O             H             O             H    
                [ 1]        [ 2]        [ 3]        [ 4]
  O    [ 1]     0.00000
  H    [ 2]     0.97707     0.00000
  O    [ 3]     2.09475     1.50704     0.00000
  H    [ 4]     1.50704     1.43656     0.97707     0.00000
 rotcon2
   Rotational constants (in cm-1): 
         20.1639280844             0.4776008949             0.4665502303
   Rotational constants (in MHz): 
     604499.4410248206         14318.1166298389         13986.8259912819
  There are   2 frozen-core orbitals.
  There are   2 frozen-core orbitals.
  There are  138 basis functions.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.07/       0.10 seconds.
--executable xjoda finished with status     0 in        0.12 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xvmol
 SERIAL VERSION OF MOLECULE STARTED
********************************************************************************
                    INPUT FROM MOL FILE
********************************************************************************
INTGRL        1    0    1    0    0    0    0    0    0                         
         *** CFOUR Program System (Release V0.1) ***                            
CFOUR Optimization JOB                                                          
    2    2 Z  XY      0.10E-08              0    0                              
   9999.00      3.00                                                            
          8.00000000    1    4    1    1    1    1                              
O #1  -1.979110780013281   0.023498619219875   0.000000000000000                
   11    5                                                                      
   15330.0000000000       5.080000000000000E-004 -1.150000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   2299.00000000000       3.929000000000000E-003 -8.950000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   522.400000000000       2.024300000000000E-002 -4.636000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   147.300000000000       7.918100000000000E-002 -1.872400000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   47.5500000000000       0.230687000000000      -5.846300000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   16.7600000000000       0.433118000000000      -0.136463000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   6.20700000000000       0.350260000000000      -0.175740000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   1.75200000000000       4.272800000000000E-002  0.160934000000000             
   1.00000000000000       0.000000000000000E+000  0.000000000000000E+000        
  0.688200000000000      -8.154000000000000E-003  0.603418000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.238400000000000       2.381000000000000E-003  0.378765000000000             
  0.000000000000000E+000   1.00000000000000       0.000000000000000E+000        
  7.376000000000001E-002  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000   1.00000000000000             
    6    4                                                                      
   34.4600000000000       1.592800000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   7.74900000000000       9.974000000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   2.28000000000000       0.310492000000000       0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
  0.715600000000000       0.491026000000000        1.00000000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.214000000000000       0.336337000000000       0.000000000000000E+000        
   1.00000000000000       0.000000000000000E+000                                
  5.974000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000   1.00000000000000                                     
    3    3                                                                      
   2.31400000000000        1.00000000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.645000000000000       0.000000000000000E+000   1.00000000000000             
  0.000000000000000E+000                                                        
  0.214000000000000       0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
   1.42800000000000        1.00000000000000       0.000000000000000E+000        
  0.500000000000000       0.000000000000000E+000   1.00000000000000             
          1.00000000    1    3    1    1    1                                   
H #2  -0.608269078961457  -1.213426548122222   0.000000000000000                
    6    4                                                                      
   33.8700000000000       6.068000000000000E-003  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   5.09500000000000       4.530800000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   1.15900000000000       0.202822000000000       0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
  0.325800000000000       0.503903000000000        1.00000000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.102700000000000       0.383421000000000       0.000000000000000E+000        
   1.00000000000000       0.000000000000000E+000                                
  2.526000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000   1.00000000000000                                     
    3    3                                                                      
   1.40700000000000        1.00000000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.388000000000000       0.000000000000000E+000   1.00000000000000             
  0.000000000000000E+000                                                        
  0.102000000000000       0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
   1.05700000000000        1.00000000000000       0.000000000000000E+000        
  0.247000000000000       0.000000000000000E+000   1.00000000000000             
FINISH                                                                          
 
********************************************************************************
 ONE- AND TWO-ELECTRON INTEGRALS OVER SYMMETRY-ADAPTED AOS ARE CALCULATED.

  SPHERICAL HARMONICS ARE USED.
  
  INTEGRALS LESS THAN  0.10E-13 ARE NEGLECTED.

  NUCLEAR REPULSION ENERGY :   30.8198167216 A.U.
  @MOLECU-I, ONE ELECTRON INTEGRALS (CPU/WALL):        0.02/       0.02 SECONDS.
  @TWOEL-I,    1246094 INTEGRALS OF SYMMETRY TYPE  I I I I
  @TWOEL-I,    4620815 INTEGRALS OF SYMMETRY TYPE  I J I J
  @TWOEL-I,    2438161 INTEGRALS OF SYMMETRY TYPE  I I J J
  @TWOEL-I,    3358092 INTEGRALS OF SYMMETRY TYPE  I J K L
  @TWOEL-I, TOTAL NUMBER OF 2-E INTEGRALS   11663162.
  @MOLECU-I, TWO ELECTRON INTEGRALS (CPU/WALL):        2.62/       2.96 SECONDS.
 @CHECKOUT-I, Total execution time (CPU/WALL):        2.64/       2.98 seconds.

Running with 12 threads/proc

--executable xvmol finished with status     0 in        3.00 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xvmol2ja
 @GETMEM-I,  Allocated   38146 MB of main memory.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.01/       0.01 seconds.
--executable xvmol2ja finished with status     0 in        0.02 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xvscf
  There are  138 functions in the AO basis.

  There are 4 irreducible representations.

       Irrep        # of functions
         1                 46
         2                 23
         3                 46
         4                 23


  Parameters for SCF calculation: 
        SCF reference function:  UHF  
  Maximum number of iterations:  200
     Full symmetry point group: C2h 
     Computational point group: C2h 
        Initial density matrix: CORE                   
     SCF convergence tolerance: 10**(-12)
  DIIS convergence acceleration:  ON
          Latest start for DIIS:   8
                     DIIS order:   6

  Memory information:     904766 words required.
  Fock matrices are constructed from AO integral file.
 @GETMEM-I,  Allocated       6 MB of main memory.
  Initialization and symmetry analysis required      0.001 seconds.

  @INITGES-I, Occupancies from core Hamiltonian:

          Alpha population by irrep:   4    1    4    1
           Beta population by irrep:   3    1    3    1


 total no. of electrons in initial guess :  0.000000000000000E+000
 total no. of electrons in initial guess :  0.000000000000000E+000
  --------------------------------------------------------------------
  Iteration         Total Energy            Largest Density Difference
  --------------------------------------------------------------------
       0            30.819816721580274              0.0000000000D+00
   current occupation vector 
     4  1  4  1
     3  1  3  1
       1          -128.652037960445341              0.2990242219D+01
   current occupation vector 
     4  1  4  1
     3  1  3  1
       2          -130.095900916123014              0.2584396623D+02
   current occupation vector 
     5  1  4  0
     3  1  4  0
       3          -145.083273600757082              0.2585407594D+02
   current occupation vector 
     4  1  4  1
     4  1  3  0
       4          -143.412987887937135              0.1487688908D+02
   current occupation vector 
     5  1  4  0
     4  0  4  0
       5          -148.465808885620447              0.1487716093D+02
   current occupation vector 
     4  1  4  1
     4  1  3  0
       6          -149.690648668728358              0.8903221248D+00
   current occupation vector 
     4  1  4  1
     4  1  3  0
       7          -150.429714228001046              0.6227683824D+00
   current occupation vector 
     4  1  4  1
     4  1  3  0
       8          -150.645561660288962              0.2534647883D+00
   current occupation vector 
     4  1  4  1
     4  1  3  0
       9          -150.712341267382726              0.6997470144D-01
   current occupation vector 
     4  1  4  1
     4  1  3  0
      10          -150.713361905635338              0.6448645614D-02
   current occupation vector 
     4  1  4  1
     4  1  3  0
      11          -150.713638397196860              0.5089402539D-02
   current occupation vector 
     4  1  4  1
     4  1  3  0
      12          -150.713665362557037              0.1807989991D-02
   current occupation vector 
     4  1  4  1
     4  1  3  0
      13          -150.713669210078962              0.6816531597D-03
   current occupation vector 
     4  1  4  1
     4  1  3  0
      14          -150.713670315673994              0.5232791212D-03
   current occupation vector 
     4  1  4  1
     4  1  3  0
      15          -150.713670424104919              0.1325476084D-03
   current occupation vector 
     4  1  4  1
     4  1  3  0
      16          -150.713670431751638              0.2373935788D-04
   current occupation vector 
     4  1  4  1
     4  1  3  0
      17          -150.713670432058109              0.5565638693D-05
   current occupation vector 
     4  1  4  1
     4  1  3  0
      18          -150.713670432129106              0.3566495783D-05
   current occupation vector 
     4  1  4  1
     4  1  3  0
      19          -150.713670432140560              0.1489076099D-05
   current occupation vector 
     4  1  4  1
     4  1  3  0
      20          -150.713670432141981              0.6559310033D-06
   current occupation vector 
     4  1  4  1
     4  1  3  0
      21          -150.713670432141839              0.2700306128D-06
   current occupation vector 
     4  1  4  1
     4  1  3  0
      22          -150.713670432143601              0.1463781455D-06
   current occupation vector 
     4  1  4  1
     4  1  3  0
      23          -150.713670432143317              0.3339495847D-07
   current occupation vector 
     4  1  4  1
     4  1  3  0
      24          -150.713670432143573              0.6216427706D-08
   current occupation vector 
     4  1  4  1
     4  1  3  0
      25          -150.713670432143260              0.1175898767D-08
   current occupation vector 
     4  1  4  1
     4  1  3  0
      26          -150.713670432143147              0.1444964287D-09
   current occupation vector 
     4  1  4  1
     4  1  3  0
      27          -150.713670432143090              0.1624215207D-09
   current occupation vector 
     4  1  4  1
     4  1  3  0
      28          -150.713670432144283              0.3966993400D-10
   current occupation vector 
     4  1  4  1
     4  1  3  0
      29          -150.713670432144539              0.3213812549D-10
   current occupation vector 
     4  1  4  1
     4  1  3  0
      30          -150.713670432143800              0.8941958285D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      31          -150.713670432143658              0.8544553953D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      32          -150.713670432144482              0.5450889740D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      33          -150.713670432144170              0.4458725056D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      34          -150.713670432143346              0.3568714768D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      35          -150.713670432144170              0.3598402826D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      36          -150.713670432144113              0.3685506761D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      37          -150.713670432143658              0.3693080564D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      38          -150.713670432143715              0.1889502443D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      39          -150.713670432143772              0.1065633692D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      40          -150.713670432143203              0.1196855115D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      41          -150.713670432144511              0.4310919677D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      42          -150.713670432144170              0.5264746972D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      43          -150.713670432143573              0.3000370785D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      44          -150.713670432142919              0.5085125029D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      45          -150.713670432144482              0.3880992749D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      46          -150.713670432144312              0.1974684305D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      47          -150.713670432144568              0.4936620557D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      48          -150.713670432144141              0.5308323225D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      49          -150.713670432144681              0.8454011102D-10
   current occupation vector 
     4  1  4  1
     4  1  3  0
      50          -150.713670432145079              0.9172825693D-10
   current occupation vector 
     4  1  4  1
     4  1  3  0
      51          -150.713670432144397              0.9846831683D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      52          -150.713670432143147              0.6765730337D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      53          -150.713670432142465              0.5193734331D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      54          -150.713670432145477              0.4912806273D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      55          -150.713670432143743              0.3886137939D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      56          -150.713670432144937              0.4179580293D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      57          -150.713670432143999              0.2873729033D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0
      58          -150.713670432144710              0.2380040609D-11
   current occupation vector 
     4  1  4  1
     4  1  3  0

  SCF has converged.

 Density matrix saved to file den.dat
 total alpha spin electron number:   10.0000000000000     
 total  beta spin electron number:   8.00000000000002     
     E(SCF)=      -150.713670432144141              0.9087869346D-12


  Final occupancies:

     Alpha population by irrep:   4    1    4    1
      Beta population by irrep:   4    1    3    0


  Eigenvector printing suppressed.


       The average multiplicity is    3.0852803
  The expectation value of S**2 is    2.1297386

 @PUTMOS-I, Writing converged MOs to NEWMOS. 
 @PUTMOS-I, Symmetry   1 Full Blocks 11 Partial Blocksize   2
