       DIAG_MRCC            IEOMST          10D-  0             ***   
       DIFF_TYPE            IDIFTY         RELAXED     [  0]    ***   
       DIRECT               IDIRCT         OFF         [  0]    ***   
       DROPMO               IDRPMO      NONE         
       ECP                  IECP           OFF         [  0]    ***   
       EIGENVECTOR          IVEC                1               ***   
       EL_ANHARM            IELANH         OFF         [  0]    ***   
       EOMFOLLOW            IEOMSR         ENERGY      [  0]    ***   
       EOMIP                IEOMIP         OFF         [  0]    ***   
       EOMLEVEL             HBARFM         SAME        [  0]    ***   
       EOM_MRCC             IMRCCE         NEW         [  1]    ***   
       EOM_NONIT            EOMNON         OFF         [  0]    ***   
       EOM_NSING            IEOMSI          10D-  0             ***   
       EOM_NSTATES          IMRCCD         DAVIDSON    [  0]    ***   
       EOM_NTRIP            IEOMTR          10D-  0             ***   
       EOM_ORDER            IEXORD         ENERGY      [  0]    ***   
       EOM_PROPSTA          IEOMST              0               ***   
       ESTATE_CONV          IEXTOL          10D-  5             ***   
       ESTATE_DIAG          IEXDIG         ITERATIVE   [  0]    ***   
       ESTATE_LOCK          IESLOC         ON          [  1]    ***   
       ESTATE_MAXC          IEXMXC             40               ***   
       ESTATE_PROP          IEXPRP         OFF         [  0]    ***   
       EVAL_HESS            IRECAL              0            # of cyc.
       EXCITATION           IEXCIT              0               ***   
       EXCITE               IEXCIT         NONE        [  0]    ***   
       EXTERN_POT           IEXPOT         OFF         [  0]    ***   
       FCGRADNEW            IFCGNW         OFF         [  0]    ***   
       FC_FIELD             IFINFC              0             x 10-6  
       FD_CALTYPE           IFDCAL         GRADONLY    [  0]    ***   
       FD_PROJECT           IFDPRJ         OFF         [  1]    ***   
       FD_STEPSIZE          IDISFD              0            10-4 bohr
       FD_USEGROUP          IFDGRP         FULL        [  0]    ***   
       FILE_RECSIZ          IFLREC              4096           words  
       FINITE_PERT          IFIPER              0             x 10-6  
       FIXGEOM              IFIXGM         OFF         [  0]    ***   
       FOCK                 IFOCK          AO          [  1]    ***   
       FREQ_ALGORI          IVIALG         STANDARD    [  0]    ***   
       FROZEN_CORE          IFROCO         ON          [  1]    ***   
       GAMMA_ABCD           IGABCD         STORE       [  0]    ***   
       GAMMA_ABCI           IGABCI         STORE       [  0]    ***   
       GENBAS_1             IGNBS1              0               ***   
       GENBAS_2             IGNBS2              0               ***   
       GENBAS_3             IGNBS3              0               ***   
       GENBAS_4             IGNBS4              0               ***   
       GEO_CONV             ICONTL              5              H/bohr 
       GEO_MAXCYC           IOPTCY            400               ***   
       GEO_MAXSTEP          IMXSTP            300            millibohr
       GEO_METHOD           INR            SINGLE_POINT[  5]    ***   
       GIAO                 IGIAO          OFF         [  1]    ***   
       GIMIC                IGIMIC         OFF         [  0]    ***   
       GRID                 IGRID          OFF         [  0]    ***   
       GRID_ALGO            IGALGO         SERIAL      [  0]    ***   
       GUESS                IGUESS         MOREAD      [  0]    ***   
       HBAR                 IHBAR          OFF         [  0]    ***   
       HESS_TYPE            IHESTP         SCF         [  0]    ***   
       HF2_FILE             IHF2Fl         USE         [  1]    ***   
       HFSTABILITY          ISTABL         OFF         [  0]    ***   
       INCORE               INCORE         OFF         [  0]    ***   
       INPUT_MRCC           IMRCC          ON          [  1]    ***   
       INTEGRALS            INTTYP         VMOL        [  1]    ***   
       JODA_PRINT           IJPRNT              0               ***   
       KEYWORD_OUT          IDMPKW         NO          [  0]    ***   
       LINDEP_TOL           ILINDP              8               ***   
       LINEQ_CONV           IZTACN          10D- 12           cycles  
       LINEQ_EXPOR          ILMAXD              5               ***   
       LINEQ_MAXCY          ILMAXC            100               ***   
       LINEQ_TYPE           ILTYPE         DIIS        [  1]    ***   
       LOCK_ORBOCC          ILOCOC         OFF         [  0]    ***   
       MEMORY_SIZE          IMEMSZ         *********           words  
       MEM_UNIT             IMEMU          GB          [  3]    ***   
       MRCC                 IMRCCC         OFF         [  0]    ***   
       MULTIPLICTY          IMULTP              3               ***   
       NACOUPLING           IVCOUP         OFF         [  0]    ***   
       NEGEVAL              IDIE           ABORT       [  0]    ***   
       NEWNORM              INEWNO         OFF         [  0]    ***   
       NON-HF               INONHF         OFF         [  0]    ***   
       NTOP_TAMP            ITOPT2             15               ***   
       NUC_MODEL            INUCMO         POINT       [  0]    ***   
       OCCUPATION           IOCCU   ESTIMATED BY SCF 
       OPEN-SHELL           IOPEN          SPIN-ORBITAL[  0]    ***   
       OPTVIB               IOPTVB         OFF         [  0]    ***   
       ORBITALS             IORBTP         STANDARD    [  0]    ***   
       PARALLEL             IPARAL         ON          [  1]    ***   
       PARA_INT             IPINTS         ON          [  1]    ***   
       PARA_PRINT           IPPRIN              0               ***   
       PERT_ORB             IPTORB         CANONICAL   [  1]    ***   
       POINTS               IGRDFD              0               ***   
       PRINT                IPRNT               0               ***   
       PROPS                IPROPS         OFF         [  0]    ***   
       PROP_INTEGR          IINTYP         INTERNAL    [  0]    ***   
       PSI                  IPSI           OFF         [  0]    ***   
       QC_ALG               IQCALG         FLM         [  0]    ***   
       QC_LINALG            IQCLIN         TRIDIAG     [  2]    ***   
       QC_MAXCYC            IQCMAX          10D-100           cycles  
       QC_MAXSCFCY          IQCMSC          10D- 15           cycles  
       QC_RTRUST            IQCRTR          10D-  0           x 10-3  
       QC_SKIPSCF           IQCSKI         OFF         [  0]    ***   
       QC_START             IQCSTA          10D-  1             ***   
       QRHFGUESS            IQGUES         OFF         [  0]    ***   
       QUARTIC              IQUART         OFF         [  0]    ***   
       RAMAN_INT            IRAMIN         OFF         [  0]    ***   
       RAMAN_ORB            IRAMRE         UNRELAXED   [  0]    ***   
       RDO                  IRDOFM         ON          [  1]    ***   
       REDUCE_REPR          REDREP         Ir          [  0]    ***   
       REFERENCE            IREFNC         UHF         [  1]    ***   
       RELATIVIST           IRELAT         OFF         [  0]    ***   
       RELAX_DENS           IRDENS         ON          [  1]    ***   
       RESET_FLAGS          IRESET         OFF         [  0]    ***   
       RESTART_CC           ICCRES         OFF         [  0]    ***   
       ROT_EVEC             ROTVEC              0               ***   
       SAVE_INTS            ISVINT         OFF         [  0]    ***   
       SCALE_ON             ISTCRT              0               ***   
       SCF_CONV             ISCFCV          10D- 12             ***   
       SCF_DAMPING          IDAMP               0             x 10-3  
       SCF_EXPORDE          IRPPOR              6               ***   
       SCF_EXPSTAR          IRPPLS              8               ***   
       SCF_EXTRAPO          IRPP           ON          [  1]    ***   
       SCF_MAXCYC           ISCFCY            200              cycles 
       SCF_NOSTOP           ISCFST         OFF         [  0]    ***   
       SCF_PRINT            ISCFPR              0               ***   
       SCF_PROG             ISCFPR         SCF         [  0]    ***   
       SD_FIELD             IFINSD              0             x 10-6  
       SOPERT               IPERSO         OFF         [  0]    ***   
       SPHERICAL            IDFGHI         ON          [  1]    ***   
       SPINORBIT            ISOCAL         OFF         [  0]    ***   
       SPINROTATIO          ISRCON         OFF         [  0]    ***   
       SPIN_FLIP            ISPFLP         OFF         [  0]    ***   
       SPIN_ORBIT           ISPORB         OFF         [  0]    ***   
       SPIN_SCAL            ISCSMP         OFF         [  0]    ***   
       STEEPSCALE           ISTPSC              1000          x 10-3  
       SUBGROUP             ISUBGP         DEFAULT     [  0]    ***   
       SUBGRPAXIS           ISBXYZ         X           [  0]    ***   
       SYMMETRY             ISYM           ON          [  0]    ***   
       SYM_CHECK            ISYMCK         OVERRIDE    [  1]    ***   
       T3_EXTRAPOL          IT3EXT         OFF         [  0]    ***   
       T4_EXTRAPOL          IT4EXP         OFF         [  0]    ***   
       TAMP_SUM             IEVERY              5               ***   
       TESTSUITE            ITESTS         OFF         [  0]    ***   
       THERMOCH             ITHERM         OFF         [  0]    ***   
       TOL_CHOLESK          ITOLCH          10D-  4             ***   
       TRANGRAD             IRESRM         OFF         [  0]    ***   
       TRANS_INV            ITRAIN         USE         [  0]    ***   
       TREAT_PERT           ITREAT         SIMULTANEOUS[  0]    ***   
       TRIP_ALGORI          ITRALG         NORMAL      [  0]    ***   
       UIJ_THRESHO          IUIJTH              1               ***   
       UNITS                IUNITS         ANGSTROM    [  0]    ***   
       UNOS                 IUNOS          OFF         [  0]    ***   
       UPDATE_HESS          IHUPDT         ON          [  1]    ***   
       VIBPHASE             ISETPH         STANDARD    [  0]    ***   
       VIBRATION            IVIB           NO          [  0]    ***   
       VIB_ALGORIT          IGEALG         STANDARD    [  0]    ***   
       VNATORB              IVNORB         OFF         [  0]    ***   
       VTRAN                IVTRAN         FULL/PARTIAL[  0]    ***   
       XFIELD               IXEFLD              0             x 10-6  
       XFORM_TOL            IXFTOL          10D- 11             ***   
       YFIELD               IYEFLD              0             x 10-6  
       ZFIELD               IZEFLD              0             x 10-6  
       ZSCALE_EXP           IZEXPS         OFF         [  0]    ***   
    -------------------------------------------------------------------
  @GETXYZ-I,     4 atoms read from ZMAT.
   Rotational constants (in cm-1): 
          0.4742948494             0.4897448511            15.0345265632
   Rotational constants (in MHz): 
      14219.0038652185         14682.1833276123        450723.8304699988
********************************************************************************
   The full molecular point group is C2h .
   The largest Abelian subgroup of the full molecular point group is C2h .
   The computational point group is C2h .
********************************************************************************


 ----------------------------------------------------------------
         Coordinates used in calculation (QCOMP) 
 ----------------------------------------------------------------
 Z-matrix   Atomic            Coordinates (in bohr)
  Symbol    Number           X              Y              Z
 ----------------------------------------------------------------
     O         8        -1.94238848     0.04762069     0.00000000
     H         1        -1.05112411    -1.39660807     0.00000000
     O         8         1.94238848    -0.04762069     0.00000000
     H         1         1.05112411     1.39660807     0.00000000
 ----------------------------------------------------------------
 
   Interatomic distance matrix (Angstroms) 
 
                 O             H             O             H    
                [ 1]        [ 2]        [ 3]        [ 4]
  O    [ 1]     0.00000
  H    [ 2]     0.89807     0.00000
  O    [ 3]     2.05635     1.73751     0.00000
  H    [ 4]     1.73751     1.84996     0.89807     0.00000
 rotcon2
   Rotational constants (in cm-1): 
         15.0345265632             0.4897448511             0.4742948494
   Rotational constants (in MHz): 
     450723.8304699991         14682.1833276123         14219.0038652185
  There are   2 frozen-core orbitals.
  There are   2 frozen-core orbitals.
  There are  138 basis functions.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.15/       0.19 seconds.
--executable xjoda finished with status     0 in        0.21 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xvmol
 SERIAL VERSION OF MOLECULE STARTED
********************************************************************************
                    INPUT FROM MOL FILE
********************************************************************************
INTGRL        1    0    1    0    0    0    0    0    0                         
         *** CFOUR Program System (Release V0.1) ***                            
CFOUR Optimization JOB                                                          
    2    2 Z  XY      0.10E-08              0    0                              
   9999.00      3.00                                                            
          8.00000000    1    4    1    1    1    1                              
O #1  -1.942388475068312   0.047620687990585   0.000000000000000                
   11    5                                                                      
   15330.0000000000       5.080000000000000E-004 -1.150000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   2299.00000000000       3.929000000000000E-003 -8.950000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   522.400000000000       2.024300000000000E-002 -4.636000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   147.300000000000       7.918100000000000E-002 -1.872400000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   47.5500000000000       0.230687000000000      -5.846300000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   16.7600000000000       0.433118000000000      -0.136463000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   6.20700000000000       0.350260000000000      -0.175740000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   1.75200000000000       4.272800000000000E-002  0.160934000000000             
   1.00000000000000       0.000000000000000E+000  0.000000000000000E+000        
  0.688200000000000      -8.154000000000000E-003  0.603418000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.238400000000000       2.381000000000000E-003  0.378765000000000             
  0.000000000000000E+000   1.00000000000000       0.000000000000000E+000        
  7.376000000000001E-002  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000   1.00000000000000             
    6    4                                                                      
   34.4600000000000       1.592800000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   7.74900000000000       9.974000000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   2.28000000000000       0.310492000000000       0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
  0.715600000000000       0.491026000000000        1.00000000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.214000000000000       0.336337000000000       0.000000000000000E+000        
   1.00000000000000       0.000000000000000E+000                                
  5.974000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000   1.00000000000000                                     
    3    3                                                                      
   2.31400000000000        1.00000000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.645000000000000       0.000000000000000E+000   1.00000000000000             
  0.000000000000000E+000                                                        
  0.214000000000000       0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
   1.42800000000000        1.00000000000000       0.000000000000000E+000        
  0.500000000000000       0.000000000000000E+000   1.00000000000000             
          1.00000000    1    3    1    1    1                                   
H #2  -1.051124107076421  -1.396608065105931   0.000000000000000                
    6    4                                                                      
   33.8700000000000       6.068000000000000E-003  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   5.09500000000000       4.530800000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   1.15900000000000       0.202822000000000       0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
  0.325800000000000       0.503903000000000        1.00000000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.102700000000000       0.383421000000000       0.000000000000000E+000        
   1.00000000000000       0.000000000000000E+000                                
  2.526000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000   1.00000000000000                                     
    3    3                                                                      
   1.40700000000000        1.00000000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.388000000000000       0.000000000000000E+000   1.00000000000000             
  0.000000000000000E+000                                                        
  0.102000000000000       0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
   1.05700000000000        1.00000000000000       0.000000000000000E+000        
  0.247000000000000       0.000000000000000E+000   1.00000000000000             
FINISH                                                                          
 
********************************************************************************
 ONE- AND TWO-ELECTRON INTEGRALS OVER SYMMETRY-ADAPTED AOS ARE CALCULATED.

  SPHERICAL HARMONICS ARE USED.
  
  INTEGRALS LESS THAN  0.10E-13 ARE NEGLECTED.

  NUCLEAR REPULSION ENERGY :   31.0564667039 A.U.
  @MOLECU-I, ONE ELECTRON INTEGRALS (CPU/WALL):        0.03/       0.04 SECONDS.
  @TWOEL-I,    1246094 INTEGRALS OF SYMMETRY TYPE  I I I I
  @TWOEL-I,    4620815 INTEGRALS OF SYMMETRY TYPE  I J I J
  @TWOEL-I,    2438161 INTEGRALS OF SYMMETRY TYPE  I I J J
  @TWOEL-I,    3358092 INTEGRALS OF SYMMETRY TYPE  I J K L
  @TWOEL-I, TOTAL NUMBER OF 2-E INTEGRALS   11663162.
  @MOLECU-I, TWO ELECTRON INTEGRALS (CPU/WALL):        2.73/       2.94 SECONDS.
 @CHECKOUT-I, Total execution time (CPU/WALL):        2.77/       2.99 seconds.

Running with 12 threads/proc

--executable xvmol finished with status     0 in        3.02 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xvmol2ja
 @GETMEM-I,  Allocated   38146 MB of main memory.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.01/       0.01 seconds.
--executable xvmol2ja finished with status     0 in        0.06 seconds (walltime).
 --invoking executable--
/apps/eb/cfour/2.1-iompi-2018a-serial/bin/xvscf
  There are  138 functions in the AO basis.

  There are 4 irreducible representations.

       Irrep        # of functions
         1                 46
         2                 23
         3                 46
         4                 23


  Parameters for SCF calculation: 
        SCF reference function:  UHF  
  Maximum number of iterations:  200
     Full symmetry point group: C2h 
     Computational point group: C2h 
        Initial density matrix: CORE                   
     SCF convergence tolerance: 10**(-12)
  DIIS convergence acceleration:  ON
          Latest start for DIIS:   8
                     DIIS order:   6

  Memory information:     904766 words required.
  Fock matrices are constructed from AO integral file.
 @GETMEM-I,  Allocated       6 MB of main memory.
  Initialization and symmetry analysis required      0.002 seconds.

  @INITGES-I, Occupancies from core Hamiltonian:

          Alpha population by irrep:   4    1    4    1
           Beta population by irrep:   3    1    3    1


 total no. of electrons in initial guess :  0.000000000000000E+000
 total no. of electrons in initial guess :  0.000000000000000E+000
  --------------------------------------------------------------------
  Iteration         Total Energy            Largest Density Difference
  --------------------------------------------------------------------
       0            31.056466703851513              0.0000000000D+00
   current occupation vector 
     4  1  4  1
     3  1  3  1
       1          -128.699658092406310              0.2993611021D+01
   current occupation vector 
     4  1  4  1
     3  1  3  1
       2          -129.665856466596438              0.2349860427D+02
   current occupation vector 
     5  1  4  0
     3  1  4  0
       3          -145.159328911277896              0.2351175076D+02
   current occupation vector 
     4  1  4  1
     3  1  3  1
       4          -142.096318322804166              0.9360776256D+01
   current occupation vector 
     5  1  4  0
     3  1  4  0
       5          -148.237999675619960              0.9360922764D+01
   current occupation vector 
     4  1  4  1
     3  1  3  1
       6          -149.788829205263255              0.8042060609D+00
   current occupation vector 
     4  1  4  1
     3  1  3  1
       7          -150.554645476454994              0.4656920509D+00
   current occupation vector 
     4  1  4  1
     3  1  3  1
       8          -150.743025407380117              0.2047364452D+00
   current occupation vector 
     4  1  4  1
     3  1  3  1
       9          -150.792803823205531              0.6047447489D-01
   current occupation vector 
     4  1  4  1
     3  1  3  1
      10          -150.797207760198717              0.1900478314D-01
   current occupation vector 
     4  1  4  1
     3  1  3  1
      11          -150.801237945897128              0.2862888258D-01
   current occupation vector 
     4  1  4  1
     3  1  3  1
      12          -150.802442454606478              0.2317340563D-01
   current occupation vector 
     4  1  4  1
     3  1  3  1
      13          -150.802475497849855              0.2686539804D-02
   current occupation vector 
     4  1  4  1
     3  1  3  1
      14          -150.802478515813903              0.1188816958D-02
   current occupation vector 
     4  1  4  1
     3  1  3  1
      15          -150.802478679289379              0.9947806630D-04
   current occupation vector 
     4  1  4  1
     3  1  3  1
      16          -150.802478702606265              0.7085159290D-04
   current occupation vector 
     4  1  4  1
     3  1  3  1
      17          -150.802478706614750              0.2175233739D-04
   current occupation vector 
     4  1  4  1
     3  1  3  1
      18          -150.802478707087232              0.9402370427D-05
   current occupation vector 
     4  1  4  1
     3  1  3  1
      19          -150.802478707173805              0.3894262904D-05
   current occupation vector 
     4  1  4  1
     3  1  3  1
      20          -150.802478707186879              0.1388391630D-05
   current occupation vector 
     4  1  4  1
     3  1  3  1
      21          -150.802478707189664              0.7312537709D-06
   current occupation vector 
     4  1  4  1
     3  1  3  1
      22          -150.802478707192620              0.2421949571D-06
   current occupation vector 
     4  1  4  1
     3  1  3  1
      23          -150.802478707191199              0.8015938688D-07
   current occupation vector 
     4  1  4  1
     3  1  3  1
      24          -150.802478707190687              0.6625027582D-07
   current occupation vector 
     4  1  4  1
     3  1  3  1
      25          -150.802478707191256              0.8996422968D-08
   current occupation vector 
     4  1  4  1
     3  1  3  1
      26          -150.802478707192279              0.1098204194D-08
   current occupation vector 
     4  1  4  1
     3  1  3  1
      27          -150.802478707192279              0.4032571499D-09
   current occupation vector 
     4  1  4  1
     3  1  3  1
      28          -150.802478707191483              0.1301295183D-09
   current occupation vector 
     4  1  4  1
     3  1  3  1
      29          -150.802478707192734              0.4541766963D-10
   current occupation vector 
     4  1  4  1
     3  1  3  1
      30          -150.802478707192392              0.2312339209D-10
   current occupation vector 
     4  1  4  1
     3  1  3  1
      31          -150.802478707191767              0.9602832418D-11
   current occupation vector 
     4  1  4  1
     3  1  3  1
      32          -150.802478707192165              0.8513995065D-11
   current occupation vector 
     4  1  4  1
     3  1  3  1
      33          -150.802478707191824              0.3130190551D-11
   current occupation vector 
     4  1  4  1
     3  1  3  1
      34          -150.802478707192961              0.5953590919D-11
   current occupation vector 
     4  1  4  1
     3  1  3  1
      35          -150.802478707192449              0.3513550128D-11
   current occupation vector 
     4  1  4  1
     3  1  3  1
      36          -150.802478707191199              0.2885358619D-11
   current occupation vector 
     4  1  4  1
     3  1  3  1
      37          -150.802478707192506              0.5915462564D-11
   current occupation vector 
     4  1  4  1
     3  1  3  1
      38          -150.802478707192051              0.2140837507D-10
   current occupation vector 
     4  1  4  1
     3  1  3  1
      39          -150.802478707192279              0.1893346591D-10
   current occupation vector 
     4  1  4  1
     3  1  3  1
      40          -150.802478707192051              0.7201544916D-11
   current occupation vector 
     4  1  4  1
     3  1  3  1
      41          -150.802478707192279              0.7389339141D-11
   current occupation vector 
     4  1  4  1
     3  1  3  1
      42          -150.802478707192620              0.1619714779D-11
   current occupation vector 
     4  1  4  1
     3  1  3  1
      43          -150.802478707192108              0.1474605160D-11
   current occupation vector 
     4  1  4  1
     3  1  3  1
      44          -150.802478707193188              0.7038813976D-11
   current occupation vector 
     4  1  4  1
     3  1  3  1
      45          -150.802478707192677              0.8169930010D-11
   current occupation vector 
     4  1  4  1
     3  1  3  1
      46          -150.802478707192222              0.3830331885D-10
   current occupation vector 
     4  1  4  1
     3  1  3  1
      47          -150.802478707191597              0.2875348570D-10
   current occupation vector 
     4  1  4  1
     3  1  3  1
      48          -150.802478707193472              0.3177595687D-10
   current occupation vector 
     4  1  4  1
     3  1  3  1
      49          -150.802478707192336              0.6051797952D-11
   current occupation vector 
     4  1  4  1
     3  1  3  1
      50          -150.802478707192961              0.1088577839D-10
   current occupation vector 
     4  1  4  1
     3  1  3  1
      51          -150.802478707192563              0.3642836033D-11
   current occupation vector 
     4  1  4  1
     3  1  3  1
      52          -150.802478707193131              0.6158559773D-11
   current occupation vector 
     4  1  4  1
     3  1  3  1
      53          -150.802478707193018              0.3756016331D-11
   current occupation vector 
     4  1  4  1
     3  1  3  1
      54          -150.802478707193302              0.1510476466D-10
   current occupation vector 
     4  1  4  1
     3  1  3  1
      55          -150.802478707193245              0.9854138339D-11
   current occupation vector 
     4  1  4  1
     3  1  3  1
      56          -150.802478707192563              0.3065631082D-11
   current occupation vector 
     4  1  4  1
     3  1  3  1
      57          -150.802478707191938              0.1216322182D-11
   current occupation vector 
     4  1  4  1
     3  1  3  1

  SCF has converged.

 Density matrix saved to file den.dat
 total alpha spin electron number:   10.0000000000000     
 total  beta spin electron number:   8.00000000000003     
     E(SCF)=      -150.802478707192904              0.5654504642D-12

  Eigenvector printing suppressed.


       The average multiplicity is    3.0100828
  The expectation value of S**2 is    2.0151496

 @PUTMOS-I, Writing converged MOs to NEWMOS. 
 @PUTMOS-I, Symmetry   1 Full Blocks 11 Partial Blocksize   2
 @PUTMOS-I, Symmetry   2 Full Blocks  5 Partial Blocksize   3
 @PUTMOS-I, Symmetry   3 Full Blocks 11 Partial Blocksize   2
 @PUTMOS-I, Symmetry   4 Full Blocks  5 Partial Blocksize   3
